Configurations:

general:
  device: cuda
Current (lb-rhs): -23.51803207397461
99291 domains visited
Cumulative time: 90.16856455802917

BaB round 54
batch: 1024
Average branched neurons at iteration 54:  1.0000
splitting decisions: 
split level 0: [/44, 212] [/44, 794] [/44, 342] [/44, 429] [/44, 219] [/44, 732] [/44, 342] [/44, 860] [/44, 372] [/44, 355] 
pruning_in_iteration open status: False
ratio of positive domain = 63 / 2048 = 0.03076171875
pruning-in-iteration extra time: 8.702278137207031e-05
Time: prepare 0.3340    bound 0.4922    transfer 0.0065    finalize 0.1755    func 1.0085    
Accumulated time: func 44.0180    prepare 9.8656    bound 25.8157    transfer 0.3339    finalize 8.0227    
Current worst splitting domains lb-rhs (depth):
-23.51803 (11), -23.47677 (11), -23.43248 (11), -23.41144 (11), -23.41060 (11), -23.40312 (11), -23.34865 (11), -23.30855 (11), -23.24488 (11), -23.22032 (11), -23.19063 (11), -23.15112 (11), -23.11313 (11), -23.10551 (11), -23.10125 (11), -23.09317 (11), -23.01609 (11), -22.98883 (11), -22.98088 (11), -22.97023 (11), 
length of domains: 50137
Time: pickout 0.0116    decision 0.6239    set_bounds 0.2060    solve 1.0094    add 0.0316    
Accumulated time: pickout 0.4734    decision 31.7047    set_bounds 13.5385    solve 44.0682    add 1.9337    
Current (lb-rhs): -23.51803207397461
101273 domains visited
Cumulative time: 92.05984807014465

BaB round 55
batch: 1024
Average branched neurons at iteration 55:  1.0000
splitting decisions: 
split level 0: [/44, 147] [/44, 782] [/44, 155] [/44, 147] [/44, 148] [/input.12, 526] [/44, 858] [/44, 795] [/44, 363] [/input.16, 46] 
pruning_in_iteration open status: False
ratio of positive domain = 59 / 2048 = 0.02880859375
pruning-in-iteration extra time: 0.0001010894775390625
Time: prepare 0.3383    bound 0.4936    transfer 0.0066    finalize 0.1755    func 1.0142    
Accumulated time: func 45.0322    prepare 10.2046    bound 26.3093    transfer 0.3405    finalize 8.1982    
Current worst splitting domains lb-rhs (depth):
-23.51803 (11), -23.47677 (11), -23.43248 (11), -23.41144 (11), -23.41060 (11), -23.40312 (11), -23.34865 (11), -23.30855 (11), -23.24488 (11), -23.22032 (11), -23.19063 (11), -23.15112 (11), -23.11313 (11), -23.10551 (11), -23.10125 (11), -23.09317 (11), -23.01609 (11), -22.98883 (11), -22.98088 (11), -22.97023 (11), 
length of domains: 51100
Time: pickout 0.0119    decision 0.6215    set_bounds 0.2048    solve 1.0152    add 0.0312    
Accumulated time: pickout 0.4853    decision 32.3262    set_bounds 13.7433    solve 45.0834    add 1.9649    
Current (lb-rhs): -23.51803207397461
103260 domains visited
Cumulative time: 93.95670342445374

BaB round 56
batch: 1024
Average branched neurons at iteration 56:  1.0000
splitting decisions: 
split level 0: [/39, 846] [/input.12, 723] [/44, 698] [/44, 147] [/44, 782] [/44, 171] [/44, 154] [/44, 148] [/44, 211] [/44, 795] 
pruning_in_iteration open status: False
ratio of positive domain = 48 / 2048 = 0.0234375
pruning-in-iteration extra time: 0.00021409988403320312
Time: prepare 0.3497    bound 0.4868    transfer 0.0066    finalize 0.1834    func 1.0268    
Accumulated time: func 46.0590    prepare 10.5552    bound 26.7961    transfer 0.3471    finalize 8.3816    
Current worst splitting domains lb-rhs (depth):
-23.51803 (11), -23.47677 (11), -23.43248 (11), -23.41144 (11), -23.41060 (11), -23.40312 (11), -23.34865 (11), -23.30855 (11), -23.24488 (11), -23.22032 (11), -23.19063 (11), -23.15112 (11), -23.11313 (11), -23.10551 (11), -23.10125 (11), -23.09317 (11), -23.01609 (11), -22.98883 (11), -22.98088 (11), -22.97023 (11), 
length of domains: 52072
Time: pickout 0.0120    decision 0.6645    set_bounds 0.9686    solve 1.0277    add 0.0317    
Accumulated time: pickout 0.4974    decision 32.9907    set_bounds 14.7119    solve 46.1111    add 1.9967    
Current (lb-rhs): -23.51803207397461
105256 domains visited
Cumulative time: 96.67378616333008

BaB round 57
batch: 1024
Average branched neurons at iteration 57:  1.0000
splitting decisions: 
split level 0: [/44, 794] [/44, 381] [/44, 557] [/44, 355] [/input.16, 78] [/44, 346] [/44, 409] [/input.16, 78] [/44, 178] [/44, 356] 
pruning_in_iteration open status: False
ratio of positive domain = 39 / 2048 = 0.01904296875
pruning-in-iteration extra time: 0.00020051002502441406
Time: prepare 0.3453    bound 0.4867    transfer 0.0067    finalize 0.1844    func 1.0234    
Accumulated time: func 47.0824    prepare 10.9012    bound 27.2828    transfer 0.3538    finalize 8.5660    
Current worst splitting domains lb-rhs (depth):
-23.51803 (11), -23.47677 (11), -23.43248 (11), -23.41144 (11), -23.41060 (11), -23.40312 (11), -23.34865 (11), -23.30855 (11), -23.24488 (11), -23.22032 (11), -23.19063 (11), -23.15112 (11), -23.11313 (11), -23.10551 (11), -23.10125 (11), -23.09317 (11), -23.01609 (11), -22.98883 (11), -22.98088 (11), -22.97023 (11), 
length of domains: 53055
Time: pickout 0.0121    decision 0.6197    set_bounds 0.2069    solve 1.0244    add 0.0305    
Accumulated time: pickout 0.5095    decision 33.6104    set_bounds 14.9188    solve 47.1355    add 2.0271    
Current (lb-rhs): -23.51803207397461
107263 domains visited
Cumulative time: 98.579430103302

BaB round 58
batch: 1024
Average branched neurons at iteration 58:  1.0000
splitting decisions: 
split level 0: [/44, 409] [/44, 356] [/input.16, 78] [/44, 347] [/44, 363] [/44, 211] [/44, 170] [/44, 363] [/input.12, 534] [/44, 342] 
pruning_in_iteration open status: False
ratio of positive domain = 33 / 2048 = 0.01611328125
pruning-in-iteration extra time: 9.393692016601562e-05
Time: prepare 0.3469    bound 0.4845    transfer 0.0066    finalize 0.1933    func 1.0316    
Accumulated time: func 48.1140    prepare 11.2488    bound 27.7673    transfer 0.3604    finalize 8.7593    
Current worst splitting domains lb-rhs (depth):
-23.51803 (11), -23.47677 (11), -23.43248 (11), -23.41144 (11), -23.41060 (11), -23.40312 (11), -23.34865 (11), -23.30855 (11), -23.24488 (11), -23.22032 (11), -23.19063 (11), -23.15112 (11), -23.11313 (11), -23.10551 (11), -23.10125 (11), -23.09317 (11), -23.01609 (11), -22.98883 (11), -22.98088 (11), -22.97023 (11), 
length of domains: 54044
Time: pickout 0.0121    decision 0.6218    set_bounds 0.2064    solve 1.0325    add 0.0315    
Accumulated time: pickout 0.5216    decision 34.2322    set_bounds 15.1252    solve 48.1680    add 2.0586    
Current (lb-rhs): -23.51803207397461
109276 domains visited
Cumulative time: 100.49714803695679

BaB round 59
batch: 1024
Average branched neurons at iteration 59:  1.0000
splitting decisions: 
split level 0: [/44, 662] [/input.12, 531] [/44, 85] [/44, 220] [/44, 363] [/input.12, 724] [/44, 858] [/44, 362] [/44, 219] [/44, 211] 
pruning_in_iteration open status: False
ratio of positive domain = 32 / 2048 = 0.015625
pruning-in-iteration extra time: 9.870529174804688e-05
Time: prepare 0.3498    bound 0.4901    transfer 0.0066    finalize 0.1883    func 1.0357    
Accumulated time: func 49.1497    prepare 11.5993    bound 28.2574    transfer 0.3671    finalize 8.9476    
Current worst splitting domains lb-rhs (depth):
-23.51803 (11), -23.47677 (11), -23.43248 (11), -23.41144 (11), -23.41060 (11), -23.40312 (11), -23.34865 (11), -23.30855 (11), -23.24488 (11), -23.22032 (11), -23.19063 (11), -23.15112 (11), -23.11313 (11), -23.10551 (11), -23.10125 (11), -23.09317 (11), -23.01609 (11), -22.98883 (11), -22.98088 (11), -22.97023 (11), 
length of domains: 55034
Time: pickout 0.0122    decision 0.6212    set_bounds 0.2068    solve 1.0366    add 0.0313    
Accumulated time: pickout 0.5338    decision 34.8534    set_bounds 15.3320    solve 49.2046    add 2.0899    
Current (lb-rhs): -23.51803207397461
111290 domains visited
Cumulative time: 102.41420912742615

BaB round 60
batch: 1024
Average branched neurons at iteration 60:  1.0000
splitting decisions: 
split level 0: [/input.12, 534] [/44, 212] [/39, 846] [/44, 355] [/44, 557] [/44, 220] [/44, 787] [/44, 175] [/44, 795] [/44, 220] 
pruning_in_iteration open status: False
ratio of positive domain = 32 / 2048 = 0.015625
pruning-in-iteration extra time: 9.322166442871094e-05
Time: prepare 0.3569    bound 0.4881    transfer 0.0067    finalize 0.2077    func 1.0597    
Accumulated time: func 50.2093    prepare 11.9569    bound 28.7456    transfer 0.3738    finalize 9.1553    
Current worst splitting domains lb-rhs (depth):
-23.51803 (11), -23.47677 (11), -23.43248 (11), -23.41144 (11), -23.41060 (11), -23.40312 (11), -23.34865 (11), -23.30855 (11), -23.24488 (11), -23.22032 (11), -23.19063 (11), -23.15112 (11), -23.11313 (11), -23.10551 (11), -23.10125 (11), -23.09317 (11), -23.01609 (11), -22.98883 (11), -22.98088 (11), -22.97023 (11), 
length of domains: 56026
Time: pickout 0.0126    decision 0.6201    set_bounds 0.2079    solve 1.0613    add 0.0318    
Accumulated time: pickout 0.5464    decision 35.4735    set_bounds 15.5398    solve 50.2659    add 2.1218    
Current (lb-rhs): -23.51803207397461
113306 domains visited
Cumulative time: 104.35741829872131

BaB round 61
batch: 1024
Average branched neurons at iteration 61:  1.0000
splitting decisions: 
split level 0: [/44, 557] [/input.12, 533] [/input.12, 533] [/44, 354] [/44, 212] [/44, 355] [/44, 859] [/44, 220] [/44, 555] [/44, 172] 
pruning_in_iteration open status: False
ratio of positive domain = 22 / 2048 = 0.0107421875
pruning-in-iteration extra time: 8.96453857421875e-05
Time: prepare 0.3662    bound 0.4893    transfer 0.0066    finalize 0.1883    func 1.0506    
Accumulated time: func 51.2599    prepare 12.3239    bound 29.2349    transfer 0.3803    finalize 9.3435    
Current worst splitting domains lb-rhs (depth):
-23.51803 (11), -23.47677 (11), -23.43248 (11), -23.41144 (11), -23.41060 (11), -23.40312 (11), -23.34865 (11), -23.30855 (11), -23.24488 (11), -23.22032 (11), -23.19063 (11), -23.15112 (11), -23.11313 (11), -23.10551 (11), -23.10125 (11), -23.09317 (11), -23.01609 (11), -22.98883 (11), -22.98088 (11), -22.97023 (11), 
length of domains: 57027
Time: pickout 0.0133    decision 0.6255    set_bounds 0.2084    solve 1.0516    add 0.0301    
Accumulated time: pickout 0.5597    decision 36.0990    set_bounds 15.7482    solve 51.3175    add 2.1519    
Current (lb-rhs): -23.51803207397461
115331 domains visited
Cumulative time: 106.29975605010986

BaB round 62
batch: 1024
Average branched neurons at iteration 62:  1.0000
splitting decisions: 
split level 0: [/44, 875] [/39, 172] [/44, 618] [/44, 362] [/44, 662] [/input.12, 220] [/44, 813] [/44, 219] [/44, 370] [/44, 347] 
pruning_in_iteration open status: False
ratio of positive domain = 12 / 2048 = 0.005859375
pruning-in-iteration extra time: 8.869171142578125e-05
Time: prepare 0.3670    bound 0.4863    transfer 0.0065    finalize 0.1932    func 1.0532    
Accumulated time: func 52.3132    prepare 12.6916    bound 29.7212    transfer 0.3868    finalize 9.5367    
Current worst splitting domains lb-rhs (depth):
-23.51803 (11), -23.47677 (11), -23.43248 (11), -23.41144 (11), -23.41060 (11), -23.40312 (11), -23.34865 (11), -23.30855 (11), -23.24488 (11), -23.22032 (11), -23.19063 (11), -23.15112 (11), -23.11313 (11), -23.10551 (11), -23.10125 (11), -23.09317 (11), -23.01609 (11), -22.98883 (11), -22.98088 (11), -22.97023 (11), 
length of domains: 58039
Time: pickout 0.0127    decision 0.6115    set_bounds 0.2044    solve 1.0542    add 0.0322    
Accumulated time: pickout 0.5724    decision 36.7105    set_bounds 15.9526    solve 52.3716    add 2.1841    
Current (lb-rhs): -23.51803207397461
117367 domains visited
Time out!!!!!!!!
Result: unknown in 121.2909 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 86, vnnlib ID: 86 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx resnet_2b.onnx
Using vnnlib prop_6_0.01781699.vnnlib
3072 inputs and 10 outputs in vnnlib
Loading onnx ../../props/cifar/resnet_2b.onnx wih quirks {}
Attack parameters: initialization=osi, steps=100, restarts=100, alpha=0.01829265058040619, initialization=osi, GAMA=False
Model output of first 5 examples:
 tensor([[ 0.45102632,  4.29401684, -2.46482658,  1.81083035, -3.79565787,
          1.58641124, -0.86277872,  0.04314868, -2.72073603,  1.65848196]],
       device='cuda:0')
diversed PGD initialization time: 0.3986
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ 0.46820623,  2.93740988, -2.28375268,  2.43278217, -3.54544568,
           2.51518917, -0.74752444,  0.35348490, -3.11291766,  0.98247355],
         [ 0.46820623,  2.93740988, -2.28375268,  2.43278217, -3.54544568,
           2.51518917, -0.74752444,  0.35348490, -3.11291766,  0.98247355]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[2.46920371, 5.22116280, 0.50462770, 6.48285580, 0.42222071,
          3.68493438, 2.58392501, 6.05032730, 1.95493627]]], device='cuda:0')
number of violation:  0
Attack finished in 0.9613 seconds.
PGD attack failed
Model: BoundedModule(
  (/input.1): BoundInput(name=/input.1, inputs=[], perturbed=True)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/25): BoundParams(name=/25, inputs=[], perturbed=False)
  (/26): BoundParams(name=/26, inputs=[], perturbed=False)
  (/27): BoundParams(name=/27, inputs=[], perturbed=False)
  (/28): BoundParams(name=/28, inputs=[], perturbed=False)
  (/29): BoundParams(name=/29, inputs=[], perturbed=False)
  (/30): BoundParams(name=/30, inputs=[], perturbed=False)
  (/31): BoundParams(name=/31, inputs=[], perturbed=False)
  (/32): BoundParams(name=/32, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input.1, /17, /18], perturbed=True)
  (/34): BoundRelu(name=/34, inputs=[/input], perturbed=True)
  (/input.4): BoundConv(name=/input.4, inputs=[/34, /19, /20], perturbed=True)
  (/36): BoundRelu(name=/36, inputs=[/input.4], perturbed=True)
  (/37): BoundConv(name=/37, inputs=[/36, /21, /22], perturbed=True)
  (/38): BoundConv(name=/38, inputs=[/34, /23, /24], perturbed=True)
  (/39): BoundAdd(name=/39, inputs=[/37, /38], perturbed=True)
  (/input.8): BoundRelu(name=/input.8, inputs=[/39], perturbed=True)
  (/input.12): BoundConv(name=/input.12, inputs=[/input.8, /25, /26], perturbed=True)
  (/42): BoundRelu(name=/42, inputs=[/input.12], perturbed=True)
  (/43): BoundConv(name=/43, inputs=[/42, /27, /28], perturbed=True)
  (/44): BoundAdd(name=/44, inputs=[/43, /input.8], perturbed=True)
  (/45): BoundRelu(name=/45, inputs=[/44], perturbed=True)
  (/46): BoundFlatten(name=/46, inputs=[/45], perturbed=True)
  (/input.16): BoundLinear(name=/input.16, inputs=[/46, /29, /30], perturbed=True)
  (/48): BoundRelu(name=/48, inputs=[/input.16], perturbed=True)
  (/49): BoundLinear(name=/49, inputs=[/48, /31, /32], perturbed=True)
)
Original output: tensor([[ 0.45102632,  4.29401684, -2.46482658,  1.81083035, -3.79565787,
          1.58641124, -0.86277872,  0.04314868, -2.72073603,  1.65848196]],
       device='cuda:0')
Split layers:
  BoundConv(name=/input, inputs=[/input.1, /17, /18], perturbed=True): [(BoundRelu(name=/34, inputs=[/input], perturbed=True), 0)]
  BoundConv(name=/input.4, inputs=[/34, /19, /20], perturbed=True): [(BoundRelu(name=/36, inputs=[/input.4], perturbed=True), 0)]
  BoundAdd(name=/39, inputs=[/37, /38], perturbed=True): [(BoundRelu(name=/input.8, inputs=[/39], perturbed=True), 0)]
  BoundConv(name=/input.12, inputs=[/input.8, /25, /26], perturbed=True): [(BoundRelu(name=/42, inputs=[/input.12], perturbed=True), 0)]
  BoundAdd(name=/44, inputs=[/43, /input.8], perturbed=True): [(BoundRelu(name=/45, inputs=[/44], perturbed=True), 0)]
  BoundLinear(name=/input.16, inputs=[/46, /29, /30], perturbed=True): [(BoundRelu(name=/48, inputs=[/input.16], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/34, inputs=[/input], perturbed=True)
   BoundRelu(name=/36, inputs=[/input.4], perturbed=True)
   BoundRelu(name=/input.8, inputs=[/39], perturbed=True)
   BoundRelu(name=/42, inputs=[/input.12], perturbed=True)
   BoundRelu(name=/45, inputs=[/44], perturbed=True)
   BoundRelu(name=/48, inputs=[/input.16], perturbed=True)
layer /34 using sparse-features alpha with shape [431]; unstable size 431; total size 2048 ([1, 8, 16, 16])
layer /34 start_node /input.4 using sparse-spec alpha [2, 287, 1, 431] with unstable size 286 total_size 1024 output_shape (16, 8, 8)
layer /34 start_node /39 using sparse-spec alpha [2, 288, 1, 431] with unstable size 287 total_size 1024 output_shape (16, 8, 8)
layer /34 start_node /input.12 using sparse-spec alpha [2, 339, 1, 431] with unstable size 338 total_size 1024 output_shape (16, 8, 8)
layer /34 start_node /44 using full alpha [2, 16, 1, 431] with unstable size 16 total_size 16 output_shape 16
layer /34 start_node /input.16 using sparse-spec alpha [2, 89, 1, 431] with unstable size 88 total_size 100 output_shape torch.Size([100])
layer /34 start_node /49 using full alpha [2, 9, 1, 431] with unstable size None total_size 9 output_shape 9
layer /36 using sparse-features alpha with shape [286]; unstable size 286; total size 1024 ([1, 16, 8, 8])
layer /36 start_node /39 using sparse-spec alpha [2, 288, 1, 286] with unstable size 287 total_size 1024 output_shape (16, 8, 8)
layer /36 start_node /input.12 using sparse-spec alpha [2, 339, 1, 286] with unstable size 338 total_size 1024 output_shape (16, 8, 8)
layer /36 start_node /44 using full alpha [2, 16, 1, 286] with unstable size 16 total_size 16 output_shape 16
layer /36 start_node /input.16 using sparse-spec alpha [2, 89, 1, 286] with unstable size 88 total_size 100 output_shape torch.Size([100])
layer /36 start_node /49 using full alpha [2, 9, 1, 286] with unstable size None total_size 9 output_shape 9
layer /input.8 using sparse-features alpha with shape [287]; unstable size 287; total size 1024 ([1, 16, 8, 8])
layer /input.8 start_node /input.12 using sparse-spec alpha [2, 339, 1, 287] with unstable size 338 total_size 1024 output_shape (16, 8, 8)
layer /input.8 start_node /44 using full alpha [2, 16, 1, 287] with unstable size 16 total_size 16 output_shape 16
layer /input.8 start_node /input.16 using sparse-spec alpha [2, 89, 1, 287] with unstable size 88 total_size 100 output_shape torch.Size([100])
layer /input.8 start_node /49 using full alpha [2, 9, 1, 287] with unstable size None total_size 9 output_shape 9
layer /42 using sparse-features alpha with shape [338]; unstable size 338; total size 1024 ([1, 16, 8, 8])
layer /42 start_node /44 using full alpha [2, 16, 1, 338] with unstable size 16 total_size 16 output_shape 16
layer /42 start_node /input.16 using sparse-spec alpha [2, 89, 1, 338] with unstable size 88 total_size 100 output_shape torch.Size([100])
layer /42 start_node /49 using full alpha [2, 9, 1, 338] with unstable size None total_size 9 output_shape 9
layer /45 using sparse-features alpha with shape [659]; unstable size 659; total size 1024 ([1, 16, 8, 8])
layer /45 start_node /input.16 using sparse-spec alpha [2, 89, 1, 659] with unstable size 88 total_size 100 output_shape torch.Size([100])
layer /45 start_node /49 using full alpha [2, 9, 1, 659] with unstable size None total_size 9 output_shape 9
layer /48 using sparse-features alpha with shape [88]; unstable size 88; total size 100 ([1, 100])
layer /48 start_node /49 using full alpha [2, 9, 1, 88] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[-16.22302246, -14.77048111, -16.26167679, -11.53975868, -18.14645386,
         -14.49402046, -17.25523186,  -9.27802277, -12.05249977]],
       device='cuda:0') None
best_l after optimization: -77.68296813964844
alpha/beta optimization time: 10.78598141670227
initial alpha-crown bounds: tensor([[-10.53715706,  -8.17337227, -10.30223370,  -5.51243210, -11.57636166,
          -8.94603920, -10.15702152,  -4.74555111,  -7.73280621]],
       device='cuda:0')
Worst class: (+ rhs) -11.576361656188965
Total VNNLIB file length: 9, max property batch size: 1, total number of batches: 9
lA shape: [torch.Size([9, 1, 8, 16, 16]), torch.Size([9, 1, 16, 8, 8]), torch.Size([9, 1, 16, 8, 8]), torch.Size([9, 1, 16, 8, 8]), torch.Size([9, 1, 16, 8, 8]), torch.Size([9, 1, 100])]

Properties batch 0, size 1
Remaining timeout: 107.9032666683197
##### Instance 86 first 10 spec matrices: 
tensor([[[-1.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Remaining spec index tensor([0], device='cuda:0') with bounds tensor([[-10.53715706]], device='cuda:0') need to verify.
Model prediction is: tensor([ 0.45102632,  4.29401684, -2.46482658,  1.81083035, -3.79565787,
         1.58641124, -0.86277872,  0.04314868, -2.72073603,  1.65848196],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /34 start_node /input.4
setting alpha for layer /34 start_node /39
setting alpha for layer /34 start_node /input.12
setting alpha for layer /34 start_node /44
setting alpha for layer /34 start_node /input.16
setting alpha for layer /34 start_node /49 with alignment adjustment
setting alpha for layer /36 start_node /39
setting alpha for layer /36 start_node /input.12
setting alpha for layer /36 start_node /44
setting alpha for layer /36 start_node /input.16
setting alpha for layer /36 start_node /49 with alignment adjustment
setting alpha for layer /input.8 start_node /input.12
setting alpha for layer /input.8 start_node /44
setting alpha for layer /input.8 start_node /input.16
setting alpha for layer /input.8 start_node /49 with alignment adjustment
setting alpha for layer /42 start_node /44
setting alpha for layer /42 start_node /input.16
setting alpha for layer /42 start_node /49 with alignment adjustment
setting alpha for layer /45 start_node /input.16
setting alpha for layer /45 start_node /49 with alignment adjustment
setting alpha for layer /48 start_node /49 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 8, 16, 16]), torch.Size([1, 1, 16, 8, 8]), torch.Size([1, 1, 16, 8, 8]), torch.Size([1, 1, 16, 8, 8]), torch.Size([1, 1, 16, 8, 8]), torch.Size([1, 1, 100])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-10.53715706]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input,/input.4,/39,/input.12,/44,/input.16,/49
Keeping alphas for these layers: ['/49']
Node /34 input 0: size torch.Size([8, 16, 16]) unstable 431
Node /36 input 0: size torch.Size([16, 8, 8]) unstable 277
Node /input.8 input 0: size torch.Size([16, 8, 8]) unstable 274
Node /42 input 0: size torch.Size([16, 8, 8]) unstable 310
Node /45 input 0: size torch.Size([16, 8, 8]) unstable 616
Node /48 input 0: size torch.Size([100]) unstable 80
-----------------
# of unstable neurons: 1988
-----------------

BaB round 1
batch: 1
Average branched neurons at iteration 1:  1.0000
splitting decisions: 
split level 0: [/input.16, 61] 
split level 1: [/input.16, 39] 
split level 2: [/input.16, 27] 
split level 3: [/input.16, 12] 
split level 4: [/input.16, 22] 
split level 5: [/input.16, 98] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 64 = 0.0
pruning-in-iteration extra time: 0.0001513957977294922
Time: prepare 0.0039    bound 0.4546    transfer 0.0005    finalize 0.0046    func 0.4637    
Accumulated time: func 0.4637    prepare 0.0044    bound 0.4546    transfer 0.0005    finalize 0.0046    
Current worst splitting domains lb-rhs (depth):
-7.74526 (6), -7.50746 (6), -7.46906 (6), -7.37006 (6), -7.30552 (6), -7.27345 (6), -7.17354 (6), -7.14658 (6), -7.09259 (6), -7.07949 (6), -6.97777 (6), -6.97605 (6), -6.90348 (6), -6.86610 (6), -6.76264 (6), -6.66675 (6), -6.53110 (6), -6.44566 (6), -6.37485 (6), -6.36003 (6), 
length of domains: 64
Time: pickout 0.0009    decision 0.0535    set_bounds 0.0120    solve 0.4637    add 0.0028    
Accumulated time: pickout 0.0009    decision 0.0535    set_bounds 0.0120    solve 0.4637    add 0.0028    
Current (lb-rhs): -7.7452592849731445
64 domains visited
Cumulative time: 0.5410141944885254

BaB round 2
batch: 64
Average branched neurons at iteration 2:  1.0000
splitting decisions: 
split level 0: [/input.16, 21] [/input.16, 21] [/input.16, 21] [/input.16, 21] [/input.16, 21] [/input.16, 21] [/input.16, 21] [/input.16, 21] [/input.16, 21] [/input.16, 21] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 128 = 0.0
pruning-in-iteration extra time: 0.0001385211944580078
Time: prepare 0.0104    bound 0.3288    transfer 0.0009    finalize 0.0090    func 0.3492    
Accumulated time: func 0.8128    prepare 0.0155    bound 0.7834    transfer 0.0013    finalize 0.0137    
Current worst splitting domains lb-rhs (depth):
-7.48146 (7), -7.25468 (7), -7.20880 (7), -7.09997 (7), -7.08023 (7), -7.00798 (7), -6.90962 (7), -6.87454 (7), -6.87359 (7), -6.84207 (7), -6.74397 (7), -6.70593 (7), -6.66648 (7), -6.63904 (7), -6.51546 (7), -6.42432 (7), -6.20297 (7), -6.17952 (7), -6.11667 (7), -6.04885 (7), 
length of domains: 128
Time: pickout 0.0014    decision 0.0867    set_bounds 0.0154    solve 0.3493    add 0.0036    
Accumulated time: pickout 0.0023    decision 0.1401    set_bounds 0.0274    solve 0.8131    add 0.0065    
Current (lb-rhs): -7.481457710266113
192 domains visited
Cumulative time: 0.9981067180633545

BaB round 3
batch: 128
Average branched neurons at iteration 3:  1.0000
splitting decisions: 
split level 0: [/input.16, 90] [/input.16, 90] [/input.16, 90] [/input.16, 90] [/input.16, 90] [/input.16, 90] [/input.16, 90] [/input.16, 90] [/input.16, 90] [/input.16, 90] 
pruning_in_iteration open status: False
ratio of positive domain = 20 / 256 = 0.078125
pruning-in-iteration extra time: 9.202957153320312e-05
Time: prepare 0.0202    bound 0.2880    transfer 0.0015    finalize 0.0160    func 0.3258    
Accumulated time: func 1.1386    prepare 0.0362    bound 1.0714    transfer 0.0029    finalize 0.0296    
Current worst splitting domains lb-rhs (depth):
-7.19567 (8), -6.98105 (8), -6.93857 (8), -6.79785 (8), -6.78196 (8), -6.72378 (8), -6.69568 (8), -6.63842 (8), -6.58651 (8), -6.58502 (8), -6.55912 (8), -6.43820 (8), -6.42982 (8), -6.41671 (8), -6.41060 (8), -6.37667 (8), -6.37068 (8), -6.35995 (8), -6.33963 (8), -6.23926 (8), 
length of domains: 236
Time: pickout 0.0020    decision 0.1161    set_bounds 0.0286    solve 0.3259    add 0.0046    
Accumulated time: pickout 0.0043    decision 0.2563    set_bounds 0.0560    solve 1.1390    add 0.0110    
Current (lb-rhs): -7.195671558380127
428 domains visited
Cumulative time: 1.4766030311584473

BaB round 4
batch: 236
Average branched neurons at iteration 4:  1.0000
splitting decisions: 
split level 0: [/input.16, 69] [/input.16, 99] [/input.16, 69] [/input.16, 69] [/input.16, 69] [/input.16, 99] [/input.16, 69] [/input.16, 69] [/input.16, 69] [/input.16, 99] 
pruning_in_iteration open status: False
ratio of positive domain = 60 / 472 = 0.1271186440677966
pruning-in-iteration extra time: 0.00013136863708496094
Time: prepare 0.0372    bound 0.4165    transfer 0.0024    finalize 0.0283    func 0.4856    
Accumulated time: func 1.6242    prepare 0.0740    bound 1.4879    transfer 0.0053    finalize 0.0579    
Current worst splitting domains lb-rhs (depth):
-7.01176 (9), -6.77704 (9), -6.74599 (9), -6.59349 (9), -6.59265 (9), -6.49131 (9), -6.41851 (9), -6.37665 (9), -6.36103 (9), -6.32663 (9), -6.25275 (9), -6.23872 (9), -6.19677 (9), -6.19603 (9), -6.17973 (9), -6.16756 (9), -6.14666 (9), -6.14570 (9), -6.09217 (9), -6.08905 (9), 
length of domains: 412
Time: pickout 0.0025    decision 0.1836    set_bounds 0.0520    solve 0.4859    add 0.0065    
