Configurations:

general:
  device: cuda
Accumulated time: pickout 0.0005    decision 0.1055    set_bounds 0.0120    solve 0.0260    add 0.0001    
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
0 domains visited
Cumulative time: 0.14864420890808105


Properties batch 8, size 1
Remaining timeout: 115.1975405216217
##### Instance 171 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  0., -1.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 0.1746954470872879.
Result: safe in 4.8870 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 172, vnnlib ID: 172 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx mnist-net_256x2.onnx
Using vnnlib prop_12_0.03559477.vnnlib
784 inputs and 10 outputs in vnnlib
Loading onnx ../../props/mnist/mnist-net_256x2.onnx wih quirks {}
Attack parameters: initialization=osi, steps=100, restarts=100, alpha=0.008898694068193436, initialization=osi, GAMA=False
Model output of first 5 examples:
 tensor([[-0.00110694,  0.00297301,  0.00568548,  0.00267334, -0.00377660,
          0.01090546,  0.00235412, -0.00976589,  0.00669630,  0.98807895]],
       device='cuda:0')
diversed PGD initialization time: 0.1261
pgd early stop
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-0.02075746, -0.01396686,  0.02533837, -0.01291306, -0.00613053,
          -0.00223003,  0.00326606, -0.00645067,  0.99469793, -0.00533550],
         [-0.02075746, -0.01396686,  0.02533837, -0.01291306, -0.00613053,
          -0.00223003,  0.00326606, -0.00645067,  0.99469793, -0.00533550]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[ 1.54219531e-02,  8.63135606e-03, -3.06738690e-02,  7.57756084e-03,
           7.95025378e-04, -3.10547650e-03, -8.60156119e-03,  1.11516565e-03,
          -1.00003338e+00]]], device='cuda:0')
number of violation:  4
Attack finished in 0.1518 seconds.
PGD attack succeeded!
Result: unsafe-pgd in 0.2003 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 173, vnnlib ID: 173 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx mnist-net_256x2.onnx
Using vnnlib prop_13_0.03559477.vnnlib
784 inputs and 10 outputs in vnnlib
Loading onnx ../../props/mnist/mnist-net_256x2.onnx wih quirks {}
Attack parameters: initialization=osi, steps=100, restarts=100, alpha=0.008898694068193436, initialization=osi, GAMA=False
Model output of first 5 examples:
 tensor([[ 0.99960959, -0.00700365,  0.01322913,  0.00492328, -0.00526909,
         -0.01800461, -0.00753517, -0.00972976, -0.00542061, -0.00675349]],
       device='cuda:0')
diversed PGD initialization time: 0.1230
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ 7.81786323e-01,  6.81206584e-04, -9.73242521e-03, -8.40348005e-03,
          -4.49225940e-02,  4.02645379e-01, -3.09650600e-03,  2.73949876e-02,
           1.38052255e-02, -2.70706266e-02],
         [ 7.81786323e-01,  6.81206584e-04, -9.73242521e-03, -8.40348005e-03,
          -4.49225940e-02,  4.02645379e-01, -3.09650600e-03,  2.73949876e-02,
           1.38052255e-02, -2.70706266e-02]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[0.78110510, 0.79151875, 0.79018980, 0.82670891, 0.37914094,
          0.78488284, 0.75439131, 0.76798111, 0.80885696]]], device='cuda:0')
number of violation:  0
Attack finished in 0.6619 seconds.
PGD attack failed
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input.3): BoundLinear(name=/input.3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input.3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output: tensor([[ 0.99960959, -0.00700365,  0.01322913,  0.00492328, -0.00526909,
         -0.01800461, -0.00753517, -0.00972976, -0.00542061, -0.00675349]],
       device='cuda:0')
Split layers:
  BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True): [(BoundRelu(name=/15, inputs=[/input], perturbed=True), 0)]
  BoundLinear(name=/input.3, inputs=[/15, /9, /10], perturbed=True): [(BoundRelu(name=/17, inputs=[/input.3], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input.3], perturbed=True)
layer /15 using sparse-features alpha with shape [13]; unstable size 13; total size 256 ([1, 256])
layer /15 start_node /input.3 using sparse-spec alpha [2, 57, 1, 13] with unstable size 56 total_size 256 output_shape torch.Size([256])
layer /15 start_node /18 using full alpha [2, 9, 1, 13] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [56]; unstable size 56; total size 256 ([1, 256])
layer /17 start_node /18 using full alpha [2, 9, 1, 56] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[-0.11196637, -0.40262669, -0.35460511, -0.22190121, -0.94050515,
         -0.36534321, -0.57473868, -0.75723565, -0.30862743]], device='cuda:0') None
best_l after optimization: 1.0207253694534302
alpha/beta optimization time: 2.467134475708008
initial alpha-crown bounds: tensor([[ 0.27648765,  0.18944184,  0.13869591,  0.24556065, -0.24751684,
          0.21039692, -0.04982716,  0.04392095,  0.21356533]], device='cuda:0')
Worst class: (+ rhs) -0.24751684069633484
Total VNNLIB file length: 9, max property batch size: 1, total number of batches: 9
lA shape: [torch.Size([9, 1, 256]), torch.Size([9, 1, 256])]

Properties batch 0, size 1
Remaining timeout: 116.72792291641235
##### Instance 173 first 10 spec matrices: 
tensor([[[ 1., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 0.27648764848709106.

Properties batch 1, size 1
Remaining timeout: 116.65406155586243
##### Instance 173 first 10 spec matrices: 
tensor([[[ 1.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 0.18944184482097626.

Properties batch 2, size 1
Remaining timeout: 116.57169222831726
##### Instance 173 first 10 spec matrices: 
tensor([[[ 1.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  0.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 0.13869591057300568.

Properties batch 3, size 1
Remaining timeout: 116.49434447288513
##### Instance 173 first 10 spec matrices: 
tensor([[[ 1.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  0.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 0.2455606460571289.

Properties batch 4, size 1
Remaining timeout: 116.41641640663147
##### Instance 173 first 10 spec matrices: 
tensor([[[ 1.,  0.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  0.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Remaining spec index tensor([0], device='cuda:0') with bounds tensor([[-0.24751684]], device='cuda:0') need to verify.
Model prediction is: tensor([ 0.99960959, -0.00700365,  0.01322913,  0.00492328, -0.00526909,
        -0.01800461, -0.00753517, -0.00972976, -0.00542061, -0.00675349],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /15 start_node /input.3
setting alpha for layer /15 start_node /18 with alignment adjustment
setting alpha for layer /17 start_node /18 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 256]), torch.Size([1, 1, 256])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.24751684]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input,/input.3,/18
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 13
Node /17 input 0: size torch.Size([256]) unstable 40
-----------------
# of unstable neurons: 53
-----------------

BaB round 1
batch: 1
Average branched neurons at iteration 1:  1.0000
splitting decisions: 
split level 0: [/input.3, 1] 
split level 1: [/input.3, 197] 
split level 2: [/input.3, 254] 
split level 3: [/input.3, 236] 
split level 4: [/input.3, 132] 
split level 5: [/input.3, 28] 

all verified at 0th iter
pruning_in_iteration open status: False
ratio of positive domain = 64 / 64 = 1.0
pruning-in-iteration extra time: 8.177757263183594e-05
Time: prepare 0.0034    bound 0.0048    transfer 0.0001    finalize 0.0020    func 0.0105    
Accumulated time: func 0.0105    prepare 0.0039    bound 0.0048    transfer 0.0001    finalize 0.0020    
length of domains: 0
Time: pickout 0.0005    decision 0.0397    set_bounds 0.0116    solve 0.0106    add 0.0001    
Accumulated time: pickout 0.0005    decision 0.0397    set_bounds 0.0116    solve 0.0106    add 0.0001    
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
0 domains visited
Cumulative time: 0.09908890724182129


Properties batch 5, size 1
Remaining timeout: 116.18679690361023
##### Instance 173 first 10 spec matrices: 
tensor([[[ 1.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  0.,  0.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 0.2103969156742096.

Properties batch 6, size 1
Remaining timeout: 116.10667324066162
##### Instance 173 first 10 spec matrices: 
tensor([[[ 1.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  0.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Remaining spec index tensor([0], device='cuda:0') with bounds tensor([[-0.04982716]], device='cuda:0') need to verify.
Model prediction is: tensor([ 0.99960959, -0.00700365,  0.01322913,  0.00492328, -0.00526909,
        -0.01800461, -0.00753517, -0.00972976, -0.00542061, -0.00675349],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /15 start_node /18 with alignment adjustment
setting alpha for layer /17 start_node /18 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 256]), torch.Size([1, 1, 256])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.04982716]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input,/input.3,/18
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 13
Node /17 input 0: size torch.Size([256]) unstable 40
-----------------
# of unstable neurons: 53
-----------------

BaB round 1
batch: 1
Average branched neurons at iteration 1:  1.0000
splitting decisions: 
split level 0: [/input.3, 1] 
split level 1: [/input.3, 124] 
split level 2: [/input.3, 155] 
split level 3: [/input, 55] 
split level 4: [/input.3, 254] 
split level 5: [/input.3, 28] 

all verified at 0th iter
pruning_in_iteration open status: False
ratio of positive domain = 64 / 64 = 1.0
pruning-in-iteration extra time: 0.00011157989501953125
Time: prepare 0.0064    bound 0.0074    transfer 0.0023    finalize 0.0070    func 0.0231    
Accumulated time: func 0.0231    prepare 0.0069    bound 0.0074    transfer 0.0023    finalize 0.0070    
length of domains: 0
Time: pickout 0.0005    decision 0.0356    set_bounds 0.0114    solve 0.0231    add 0.0001    
Accumulated time: pickout 0.0005    decision 0.0356    set_bounds 0.0114    solve 0.0231    add 0.0001    
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
0 domains visited
Cumulative time: 0.10741734504699707


Properties batch 7, size 1
Remaining timeout: 115.86724376678467
##### Instance 173 first 10 spec matrices: 
tensor([[[ 1.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  0.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 0.04392094910144806.

Properties batch 8, size 1
Remaining timeout: 115.78579831123352
##### Instance 173 first 10 spec matrices: 
tensor([[[ 1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -1.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 0.21356533467769623.
Result: safe in 4.2960 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 174, vnnlib ID: 174 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx mnist-net_256x2.onnx
Using vnnlib prop_14_0.03559477.vnnlib
784 inputs and 10 outputs in vnnlib
Loading onnx ../../props/mnist/mnist-net_256x2.onnx wih quirks {}
Attack parameters: initialization=osi, steps=100, restarts=100, alpha=0.008898692205548286, initialization=osi, GAMA=False
Model output of first 5 examples:
 tensor([[ 3.54461372e-04,  9.64384198e-01,  3.70138884e-03, -1.61780417e-03,
         -3.90858948e-03, -1.55486166e-04,  1.54918432e-03,  5.33811748e-03,
         -3.13126296e-03,  3.93308699e-04]], device='cuda:0')
diversed PGD initialization time: 0.1268
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-0.00564187,  0.83493501,  0.00874974, -0.00613940,  0.01634624,
           0.04581511,  0.01383167,  0.03276510,  0.01807535,  0.01927246],
         [-0.00564187,  0.83493501,  0.00874974, -0.00613940,  0.01634624,
           0.04581511,  0.01383167,  0.03276510,  0.01807535,  0.01927246]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[0.84057689, 0.82618529, 0.84107441, 0.81858879, 0.78911990,
          0.82110333, 0.80216992, 0.81685966, 0.81566256]]], device='cuda:0')
number of violation:  0
Attack finished in 0.6763 seconds.
PGD attack failed
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input.3): BoundLinear(name=/input.3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input.3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output: tensor([[ 3.54461372e-04,  9.64384198e-01,  3.70138884e-03, -1.61780417e-03,
         -3.90858948e-03, -1.55486166e-04,  1.54918432e-03,  5.33811748e-03,
         -3.13126296e-03,  3.93308699e-04]], device='cuda:0')
Split layers:
  BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True): [(BoundRelu(name=/15, inputs=[/input], perturbed=True), 0)]
  BoundLinear(name=/input.3, inputs=[/15, /9, /10], perturbed=True): [(BoundRelu(name=/17, inputs=[/input.3], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input.3], perturbed=True)
layer /15 using sparse-features alpha with shape [29]; unstable size 29; total size 256 ([1, 256])
layer /15 start_node /input.3 using sparse-spec alpha [2, 85, 1, 29] with unstable size 84 total_size 256 output_shape torch.Size([256])
layer /15 start_node /18 using full alpha [2, 9, 1, 29] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [84]; unstable size 84; total size 256 ([1, 256])
layer /17 start_node /18 using full alpha [2, 9, 1, 84] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[ 0.07051474, -0.18056858, -0.93573827, -0.47126800, -0.41216013,
         -0.17874175, -0.20076197, -0.72734076, -0.83363467]], device='cuda:0') None
best_l after optimization: 0.8162321448326111
alpha/beta optimization time: 2.59891414642334
initial alpha-crown bounds: tensor([[ 0.34260398,  0.29143062, -0.57541835,  0.09464552,  0.01213883,
          0.29560998,  0.23973371,  0.21504474, -0.09955683]], device='cuda:0')
Worst class: (+ rhs) -0.5754183530807495
Total VNNLIB file length: 9, max property batch size: 1, total number of batches: 9
lA shape: [torch.Size([9, 1, 256]), torch.Size([9, 1, 256])]

Properties batch 0, size 1
Remaining timeout: 116.60063982009888
##### Instance 174 first 10 spec matrices: 
tensor([[[-1.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 0.34260398149490356.

Properties batch 1, size 1
Remaining timeout: 116.52129697799683
##### Instance 174 first 10 spec matrices: 
tensor([[[ 0.,  1., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 0.29143062233924866.

Properties batch 2, size 1
Remaining timeout: 116.44575762748718
##### Instance 174 first 10 spec matrices: 
tensor([[[ 0.,  1.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  0.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Remaining spec index tensor([0], device='cuda:0') with bounds tensor([[-0.57541835]], device='cuda:0') need to verify.
Model prediction is: tensor([ 3.54461372e-04,  9.64384198e-01,  3.70138884e-03, -1.61780417e-03,
        -3.90858948e-03, -1.55486166e-04,  1.54918432e-03,  5.33811748e-03,
        -3.13126296e-03,  3.93308699e-04], device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /15 start_node /input.3
setting alpha for layer /15 start_node /18 with alignment adjustment
setting alpha for layer /17 start_node /18 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 256]), torch.Size([1, 1, 256])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.57541835]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input,/input.3,/18
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 29
Node /17 input 0: size torch.Size([256]) unstable 49
-----------------
# of unstable neurons: 78
-----------------

BaB round 1
batch: 1
Average branched neurons at iteration 1:  1.0000
splitting decisions: 
split level 0: [/input.3, 153] 
split level 1: [/input.3, 63] 
split level 2: [/input.3, 236] 
split level 3: [/input.3, 200] 
split level 4: [/input.3, 143] 
split level 5: [/input, 209] 
pruning_in_iteration open status: True
ratio of positive domain = 60 / 64 = 0.9375
pruning-in-iteration extra time: 0.025071144104003906
Time: prepare 0.0974    bound 0.3299    transfer 0.0004    finalize 0.0028    func 0.4305    
Accumulated time: func 0.4305    prepare 0.0980    bound 0.3299    transfer 0.0004    finalize 0.0028    
Current worst splitting domains lb-rhs (depth):
-0.19943 (6), -0.15581 (6), -0.03033 (6), -0.02264 (6), 
length of domains: 4
Time: pickout 0.0004    decision 0.0267    set_bounds 0.0262    solve 0.4306    add 0.0010    
Accumulated time: pickout 0.0004    decision 0.0267    set_bounds 0.0262    solve 0.4306    add 0.0010    
Current (lb-rhs): -0.199432373046875
4 domains visited
Cumulative time: 0.4916036128997803

BaB round 2
batch: 4
Average branched neurons at iteration 2:  1.0000
splitting decisions: 
split level 0: [/input, 100] [/input, 110] [/input, 171] [/input, 110] 
split level 1: [/input, 171] [/input, 171] [/input, 227] [/input, 171] 
split level 2: [/input, 227] [/input, 100] [/input, 100] [/input, 138] 
split level 3: [/input, 154] [/input, 227] [/input, 154] [/input, 100] 

all verified at 0th iter
pruning_in_iteration open status: False
ratio of positive domain = 64 / 64 = 1.0
pruning-in-iteration extra time: 9.107589721679688e-05
Time: prepare 0.1200    bound 0.0058    transfer 0.0002    finalize 0.0025    func 0.1285    
Accumulated time: func 0.5590    prepare 0.2184    bound 0.3356    transfer 0.0006    finalize 0.0053    
length of domains: 0
Time: pickout 0.0005    decision 0.0311    set_bounds 0.0178    solve 0.1286    add 0.0001    
Accumulated time: pickout 0.0010    decision 0.0579    set_bounds 0.0440    solve 0.5592    add 0.0010    
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
4 domains visited
Cumulative time: 0.6699690818786621


Properties batch 3, size 1
Remaining timeout: 115.63963198661804
##### Instance 174 first 10 spec matrices: 
tensor([[[ 0.,  1.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  0.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 0.09464551508426666.

Properties batch 4, size 1
Remaining timeout: 115.56000828742981
##### Instance 174 first 10 spec matrices: 
tensor([[[ 0.,  1.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  0.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 0.01213882863521576.

Properties batch 5, size 1
Remaining timeout: 115.48457860946655
##### Instance 174 first 10 spec matrices: 
tensor([[[ 0.,  1.,  0.,  0.,  0.,  0., -1.,  0.,  0.,  0.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 0.2956099808216095.

Properties batch 6, size 1
Remaining timeout: 115.40274143218994
##### Instance 174 first 10 spec matrices: 
tensor([[[ 0.,  1.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  0.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 0.2397337108850479.

Properties batch 7, size 1
Remaining timeout: 115.31922340393066
##### Instance 174 first 10 spec matrices: 
tensor([[[ 0.,  1.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  0.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 0.21504473686218262.

Properties batch 8, size 1
Remaining timeout: 115.23917245864868
##### Instance 174 first 10 spec matrices: 
tensor([[[ 0.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -1.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Remaining spec index tensor([0], device='cuda:0') with bounds tensor([[-0.09955683]], device='cuda:0') need to verify.
Model prediction is: tensor([ 3.54461372e-04,  9.64384198e-01,  3.70138884e-03, -1.61780417e-03,
        -3.90858948e-03, -1.55486166e-04,  1.54918432e-03,  5.33811748e-03,
        -3.13126296e-03,  3.93308699e-04], device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /15 start_node /18 with alignment adjustment
setting alpha for layer /17 start_node /18 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 256]), torch.Size([1, 1, 256])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.09955683]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input,/input.3,/18
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 29
Node /17 input 0: size torch.Size([256]) unstable 49
-----------------
# of unstable neurons: 78
-----------------

BaB round 1
batch: 1
Average branched neurons at iteration 1:  1.0000
splitting decisions: 
split level 0: [/input.3, 63] 
split level 1: [/input.3, 80] 
split level 2: [/input.3, 26] 
split level 3: [/input.3, 159] 
split level 4: [/input, 100] 
split level 5: [/input.3, 43] 

all verified at 0th iter
pruning_in_iteration open status: False
ratio of positive domain = 64 / 64 = 1.0
pruning-in-iteration extra time: 0.00020599365234375
Time: prepare 0.0076    bound 0.0114    transfer 0.0002    finalize 0.0049    func 0.0243    
Accumulated time: func 0.0243    prepare 0.0081    bound 0.0114    transfer 0.0002    finalize 0.0049    
length of domains: 0
Time: pickout 0.0004    decision 0.0320    set_bounds 0.0116    solve 0.0243    add 0.0001    
Accumulated time: pickout 0.0004    decision 0.0320    set_bounds 0.0116    solve 0.0243    add 0.0001    
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
0 domains visited
Cumulative time: 0.07432103157043457

Result: safe in 4.9966 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 175, vnnlib ID: 175 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx mnist-net_256x2.onnx
Using vnnlib prop_15_0.03559477.vnnlib
784 inputs and 10 outputs in vnnlib
Loading onnx ../../props/mnist/mnist-net_256x2.onnx wih quirks {}
Attack parameters: initialization=osi, steps=100, restarts=100, alpha=0.008898694068193436, initialization=osi, GAMA=False
Model output of first 5 examples:
 tensor([[-5.57945296e-03, -1.34084076e-02, -1.30219758e-03, -9.83099639e-03,
         -2.99893804e-02,  1.02723062e+00, -2.37192959e-03, -3.23566198e-02,
         -9.01182741e-03,  3.28198075e-05]], device='cuda:0')
diversed PGD initialization time: 0.1318
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ 7.46957958e-04, -9.86523926e-03, -1.50910020e-02, -7.66402483e-03,
          -1.56031214e-02,  1.02081645e+00, -1.08583272e-02, -2.85700113e-02,
           3.32081020e-02, -1.54278427e-03],
         [ 7.46957958e-04, -9.86523926e-03, -1.50910020e-02, -7.66402483e-03,
          -1.56031214e-02,  1.02081645e+00, -1.08583272e-02, -2.85700113e-02,
           3.32081020e-02, -1.54278427e-03]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[1.02006948, 1.03068173, 1.03590751, 1.02848053, 1.03641951,
          1.03167474, 1.04938650, 0.98760831, 1.02235925]]], device='cuda:0')
number of violation:  0
Attack finished in 0.6854 seconds.
PGD attack failed
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input.3): BoundLinear(name=/input.3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input.3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output: tensor([[-5.57945296e-03, -1.34084076e-02, -1.30219758e-03, -9.83099639e-03,
         -2.99893804e-02,  1.02723062e+00, -2.37192959e-03, -3.23566198e-02,
