Configurations:

general:
  device: cuda
            342.,   442.,  1130.,    94.,   626.,   196.,   350.,   916.,
            402.,  1100.,  1242.,  1012.,   676.,  -158.,  2270.,   716.,
           1028.,   792.,  -154.]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[3808., 2970., 1928., 1234., 1776., 1386., 2682., 1808., 1330., 1472.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 5.8530 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.7108345031738281, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-1672.,  -714.,   356.,  1102.,   380.,   922.,  -262.,   404.,   838.,
           724.,   890.,    88.,   -64.,   744.,  -394.,  1552.,   -42.,  -226.,
           642.,   484.,  1256.,   176.,   346.,  1056.,   364.,   476.,  1152.,
           284.,   564.,   154.,   380.,  1042.,   496.,  1130.,  1432.,  1226.,
           722.,   -80.,  3032.,   506.,  1198.,   762.,     4.]],
       device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-1580.,  -674.,   356.,  1134.,   364.,   910.,  -210.,   328.,
            814.,   652.,   854.,    80.,   -40.,   716.,  -410.,  1540.,
            -38.,  -242.,   574.,   540.,  1216.,   212.,   246.,  1064.,
            356.,   524.,  1152.,   292.,   676.,   214.,   420.,  1066.,
            576.,  1038.,  1420.,  1258.,   722.,  -208.,  2920.,   434.,
           1178.,   746.,    -4.],
         [-1580.,  -674.,   356.,  1134.,   364.,   910.,  -210.,   328.,
            814.,   652.,   854.,    80.,   -40.,   716.,  -410.,  1540.,
            -38.,  -242.,   574.,   540.,  1216.,   212.,   246.,  1064.,
            356.,   524.,  1152.,   292.,   676.,   214.,   420.,  1066.,
            576.,  1038.,  1420.,  1258.,   722.,  -208.,  2920.,   434.,
           1178.,   746.,    -4.]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[4500., 3594., 2564., 1786., 2556., 2010., 3130., 2592., 2106., 2268.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 5.8947 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.7108345031738281, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-1672.,  -714.,   356.,  1102.,   380.,   922.,  -262.,   404.,   838.,
           724.,   890.,    88.,   -64.,   744.,  -394.,  1552.,   -42.,  -226.,
           642.,   484.,  1256.,   176.,   346.,  1056.,   364.,   476.,  1152.,
           284.,   564.,   154.,   380.,  1042.,   496.,  1130.,  1432.,  1226.,
           722.,   -80.,  3032.,   506.,  1198.,   762.,     4.]],
       device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-1522.,  -640.,   334.,  1036.,   538.,   856.,  -520.,   462.,
           1028.,   742.,   968.,   -30.,  -106.,   786.,  -524.,  2262.,
           -124.,  -328.,   532.,   490.,  1186.,   238.,   112.,   878.,
            326.,   450.,  1174.,    30.,   606.,   104.,   402.,   992.,
            390.,  1052.,  1334.,  1052.,   656.,  -230.,  2402.,   724.,
           1048.,   856.,  -130.],
         [-1522.,  -640.,   334.,  1036.,   538.,   856.,  -520.,   462.,
           1028.,   742.,   968.,   -30.,  -106.,   786.,  -524.,  2262.,
           -124.,  -328.,   532.,   490.,  1186.,   238.,   112.,   878.,
            326.,   450.,  1174.,    30.,   606.,   104.,   402.,   992.,
            390.,  1052.,  1334.,  1052.,   656.,  -230.,  2402.,   724.,
           1048.,   856.,  -130.]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[3924., 3042., 2068., 1366., 1864., 1546., 2922., 1940., 1374., 1660.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 5.8511 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.7108345031738281, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-1672.,  -714.,   356.,  1102.,   380.,   922.,  -262.,   404.,   838.,
           724.,   890.,    88.,   -64.,   744.,  -394.,  1552.,   -42.,  -226.,
           642.,   484.,  1256.,   176.,   346.,  1056.,   364.,   476.,  1152.,
           284.,   564.,   154.,   380.,  1042.,   496.,  1130.,  1432.,  1226.,
           722.,   -80.,  3032.,   506.,  1198.,   762.,     4.]],
       device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-1.71400000e+03, -7.52000000e+02,  3.18000000e+02,  1.09600000e+03,
           3.70000000e+02,  8.88000000e+02, -1.96000000e+02,  3.30000000e+02,
           8.92000000e+02,  6.94000000e+02,  9.24000000e+02,  7.80000000e+01,
           2.00000000e+00,  7.46000000e+02, -4.12000000e+02,  1.61000000e+03,
          -8.80000000e+01, -2.24000000e+02,  6.68000000e+02,  4.82000000e+02,
           1.27400000e+03,  1.94000000e+02,  2.76000000e+02,  1.00600000e+03,
           3.94000000e+02,  4.10000000e+02,  1.11800000e+03,  2.42000000e+02,
           6.34000000e+02,  9.20000000e+01,  3.66000000e+02,  1.06400000e+03,
           4.66000000e+02,  1.08000000e+03,  1.45000000e+03,  1.24400000e+03,
           7.44000000e+02, -9.40000000e+01,  2.98200000e+03,  6.12000000e+02,
           1.18800000e+03,  8.00000000e+02, -1.00000000e+01],
         [-1.71400000e+03, -7.52000000e+02,  3.18000000e+02,  1.09600000e+03,
           3.70000000e+02,  8.88000000e+02, -1.96000000e+02,  3.30000000e+02,
           8.92000000e+02,  6.94000000e+02,  9.24000000e+02,  7.80000000e+01,
           2.00000000e+00,  7.46000000e+02, -4.12000000e+02,  1.61000000e+03,
          -8.80000000e+01, -2.24000000e+02,  6.68000000e+02,  4.82000000e+02,
           1.27400000e+03,  1.94000000e+02,  2.76000000e+02,  1.00600000e+03,
           3.94000000e+02,  4.10000000e+02,  1.11800000e+03,  2.42000000e+02,
           6.34000000e+02,  9.20000000e+01,  3.66000000e+02,  1.06400000e+03,
           4.66000000e+02,  1.08000000e+03,  1.45000000e+03,  1.24400000e+03,
           7.44000000e+02, -9.40000000e+01,  2.98200000e+03,  6.12000000e+02,
           1.18800000e+03,  8.00000000e+02, -1.00000000e+01]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[4696., 3734., 2664., 1886., 2612., 2094., 3178., 2652., 2090., 2288.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 5.8876 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.7108345031738281, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-1672.,  -714.,   356.,  1102.,   380.,   922.,  -262.,   404.,   838.,
           724.,   890.,    88.,   -64.,   744.,  -394.,  1552.,   -42.,  -226.,
           642.,   484.,  1256.,   176.,   346.,  1056.,   364.,   476.,  1152.,
           284.,   564.,   154.,   380.,  1042.,   496.,  1130.,  1432.,  1226.,
           722.,   -80.,  3032.,   506.,  1198.,   762.,     4.]],
       device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-1422.,  -596.,   310.,   880.,   390.,   968.,  -540.,   414.,
           1028.,   702.,  1024.,   -10.,   -70.,   890.,  -628.,  2158.,
            -12.,  -312.,   572.,   602.,  1138.,   314.,   100.,   866.,
            294.,   518.,  1250.,   138.,   582.,    76.,   430.,   924.,
            386.,  1052.,  1310.,   956.,   580.,  -266.,  2314.,   708.,
           1064.,   860.,  -170.],
         [-1422.,  -596.,   310.,   880.,   390.,   968.,  -540.,   414.,
           1028.,   702.,  1024.,   -10.,   -70.,   890.,  -628.,  2158.,
            -12.,  -312.,   572.,   602.,  1138.,   314.,   100.,   866.,
            294.,   518.,  1250.,   138.,   582.,    76.,   430.,   924.,
            386.,  1052.,  1310.,   956.,   580.,  -266.,  2314.,   708.,
           1064.,   860.,  -170.]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[3736., 2910., 2004., 1434., 1924., 1346., 2854., 1900., 1286., 1612.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 5.8508 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.7108345031738281, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-1672.,  -714.,   356.,  1102.,   380.,   922.,  -262.,   404.,   838.,
           724.,   890.,    88.,   -64.,   744.,  -394.,  1552.,   -42.,  -226.,
           642.,   484.,  1256.,   176.,   346.,  1056.,   364.,   476.,  1152.,
           284.,   564.,   154.,   380.,  1042.,   496.,  1130.,  1432.,  1226.,
           722.,   -80.,  3032.,   506.,  1198.,   762.,     4.]],
       device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-1620.,  -778.,   300.,  1010.,   324.,   850.,  -134.,   304.,
            830.,   728.,   886.,    72.,     8.,   716.,  -394.,  1512.,
            -42.,  -202.,   770.,   668.,  1356.,   176.,   310.,  1012.,
            320.,   508.,  1116.,   344.,   748.,   274.,   400.,  1022.,
            584.,  1034.,  1484.,  1230.,   790.,  -252.,  2876.,   450.,
           1174.,   906.,    24.],
         [-1620.,  -778.,   300.,  1010.,   324.,   850.,  -134.,   304.,
            830.,   728.,   886.,    72.,     8.,   716.,  -394.,  1512.,
            -42.,  -202.,   770.,   668.,  1356.,   176.,   310.,  1012.,
            320.,   508.,  1116.,   344.,   748.,   274.,   400.,  1022.,
            584.,  1034.,  1484.,  1230.,   790.,  -252.,  2876.,   450.,
           1174.,   906.,    24.]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[4496., 3654., 2576., 1866., 2552., 2026., 3010., 2572., 2046., 2148.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 5.9013 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.7108345031738281, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-1672.,  -714.,   356.,  1102.,   380.,   922.,  -262.,   404.,   838.,
           724.,   890.,    88.,   -64.,   744.,  -394.,  1552.,   -42.,  -226.,
           642.,   484.,  1256.,   176.,   346.,  1056.,   364.,   476.,  1152.,
           284.,   564.,   154.,   380.,  1042.,   496.,  1130.,  1432.,  1226.,
           722.,   -80.,  3032.,   506.,  1198.,   762.,     4.]],
       device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-1540.,  -602.,   320.,  1030.,   488.,   954.,  -438.,   404.,
            990.,   700.,   942.,    96.,   -52.,   832.,  -578.,  2260.,
           -174.,  -286.,   514.,   500.,  1212.,   248.,   138.,   940.,
            408.,   516.,  1120.,    72.,   492.,    42.,   360.,   986.,
            292.,  1018.,  1320.,  1010.,   622.,  -252.,  2408.,   746.,
           1058.,   778.,  -176.],
         [-1540.,  -602.,   320.,  1030.,   488.,   954.,  -438.,   404.,
            990.,   700.,   942.,    96.,   -52.,   832.,  -578.,  2260.,
           -174.,  -286.,   514.,   500.,  1212.,   248.,   138.,   940.,
            408.,   516.,  1120.,    72.,   492.,    42.,   360.,   986.,
            292.,  1018.,  1320.,  1010.,   622.,  -252.,  2408.,   746.,
           1058.,   778.,  -176.]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[3948., 3010., 2088., 1378., 1920., 1454., 2846., 2004., 1418., 1708.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 5.8541 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.7108345031738281, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-1672.,  -714.,   356.,  1102.,   380.,   922.,  -262.,   404.,   838.,
           724.,   890.,    88.,   -64.,   744.,  -394.,  1552.,   -42.,  -226.,
           642.,   484.,  1256.,   176.,   346.,  1056.,   364.,   476.,  1152.,
           284.,   564.,   154.,   380.,  1042.,   496.,  1130.,  1432.,  1226.,
           722.,   -80.,  3032.,   506.,  1198.,   762.,     4.]],
       device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-1626.,  -696.,   386.,  1084.,   314.,   904.,  -188.,   338.,
            828.,   622.,   908.,    94.,   -54.,   782.,  -396.,  1650.,
            -84.,  -220.,   616.,   438.,  1246.,   158.,   272.,  1074.,
            370.,   494.,  1098.,   342.,   658.,   188.,   398.,   984.,
            498.,  1096.,  1458.,  1256.,   748.,  -102.,  3026.,   492.,
           1240.,   780.,    66.],
         [-1626.,  -696.,   386.,  1084.,   314.,   904.,  -188.,   338.,
            828.,   622.,   908.,    94.,   -54.,   782.,  -396.,  1650.,
            -84.,  -220.,   616.,   438.,  1246.,   158.,   272.,  1074.,
            370.,   494.,  1098.,   342.,   658.,   188.,   398.,   984.,
            498.,  1096.,  1458.,  1256.,   748.,  -102.,  3026.,   492.,
           1240.,   780.,    66.]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[4652., 3722., 2640., 1942., 2712., 2122., 3214., 2688., 2198., 2404.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 5.8982 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.7108345031738281, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-1672.,  -714.,   356.,  1102.,   380.,   922.,  -262.,   404.,   838.,
           724.,   890.,    88.,   -64.,   744.,  -394.,  1552.,   -42.,  -226.,
           642.,   484.,  1256.,   176.,   346.,  1056.,   364.,   476.,  1152.,
           284.,   564.,   154.,   380.,  1042.,   496.,  1130.,  1432.,  1226.,
           722.,   -80.,  3032.,   506.,  1198.,   762.,     4.]],
       device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-1418.,  -612.,   346.,  1080.,   538.,   948.,  -468.,   458.,
           1032.,   738.,  1020.,   -26.,  -122.,   814.,  -516.,  2162.,
           -140.,  -340.,   552.,   586.,  1118.,   274.,   104.,   810.,
            394.,   478.,  1202.,   110.,   594.,    88.,   382.,   928.,
            338.,  1088.,  1406.,  1024.,   692.,  -234.,  2346.,   748.,
           1024.,   816.,  -194.],
         [-1418.,  -612.,   346.,  1080.,   538.,   948.,  -468.,   458.,
           1032.,   738.,  1020.,   -26.,  -122.,   814.,  -516.,  2162.,
           -140.,  -340.,   552.,   586.,  1118.,   274.,   104.,   810.,
            394.,   478.,  1202.,   110.,   594.,    88.,   382.,   928.,
            338.,  1088.,  1406.,  1024.,   692.,  -234.,  2346.,   748.,
           1024.,   816.,  -194.]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[3764., 2958., 2000., 1266., 1808., 1398., 2814., 1888., 1314., 1608.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 5.8510 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.7108345031738281, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-1672.,  -714.,   356.,  1102.,   380.,   922.,  -262.,   404.,   838.,
           724.,   890.,    88.,   -64.,   744.,  -394.,  1552.,   -42.,  -226.,
           642.,   484.,  1256.,   176.,   346.,  1056.,   364.,   476.,  1152.,
           284.,   564.,   154.,   380.,  1042.,   496.,  1130.,  1432.,  1226.,
           722.,   -80.,  3032.,   506.,  1198.,   762.,     4.]],
       device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-1546.,  -720.,   342.,  1108.,   418.,   948.,  -184.,   334.,
            844.,   706.,   820.,   114.,   -66.,   730.,  -352.,  1550.,
           -136.,  -180.,   692.,   482.,  1234.,   190.,   284.,  1142.,
            310.,   470.,  1134.,   254.,   610.,   236.,   390.,  1032.,
            522.,  1048.,  1462.,  1216.,   696.,  -146.,  2926.,   488.,
           1204.,   744.,    94.],
         [-1546.,  -720.,   342.,  1108.,   418.,   948.,  -184.,   334.,
            844.,   706.,   820.,   114.,   -66.,   730.,  -352.,  1550.,
           -136.,  -180.,   692.,   482.,  1234.,   190.,   284.,  1142.,
            310.,   470.,  1134.,   254.,   610.,   236.,   390.,  1032.,
            522.,  1048.,  1462.,  1216.,   696.,  -146.,  2926.,   488.,
           1204.,   744.,    94.]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[4472., 3646., 2584., 1818., 2508., 1978., 3110., 2592., 2082., 2220.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 5.8977 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.7108345031738281, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-1672.,  -714.,   356.,  1102.,   380.,   922.,  -262.,   404.,   838.,
           724.,   890.,    88.,   -64.,   744.,  -394.,  1552.,   -42.,  -226.,
           642.,   484.,  1256.,   176.,   346.,  1056.,   364.,   476.,  1152.,
           284.,   564.,   154.,   380.,  1042.,   496.,  1130.,  1432.,  1226.,
           722.,   -80.,  3032.,   506.,  1198.,   762.,     4.]],
       device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-1528.,  -578.,   260.,  1038.,   604.,   874.,  -594.,   404.,
            950.,   684.,   978.,    20.,   -40.,   800.,  -378.,  2232.,
           -106.,  -342.,   594.,   468.,  1212.,   204.,   102.,   876.,
            380.,   516.,  1120.,   104.,   464.,   154.,   352.,   918.,
            388.,  1054.,  1360.,   990.,   558.,  -196.,  2332.,   698.,
           1214.,   794.,  -200.],
         [-1528.,  -578.,   260.,  1038.,   604.,   874.,  -594.,   404.,
            950.,   684.,   978.,    20.,   -40.,   800.,  -378.,  2232.,
           -106.,  -342.,   594.,   468.,  1212.,   204.,   102.,   876.,
            380.,   516.,  1120.,   104.,   464.,   154.,   352.,   918.,
            388.,  1054.,  1360.,   990.,   558.,  -196.,  2332.,   698.,
           1214.,   794.,  -200.]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[3860., 2910., 2072., 1294., 1728., 1458., 2926., 1928., 1382., 1648.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 5.8504 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.7108345031738281, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-1672.,  -714.,   356.,  1102.,   380.,   922.,  -262.,   404.,   838.,
           724.,   890.,    88.,   -64.,   744.,  -394.,  1552.,   -42.,  -226.,
           642.,   484.,  1256.,   176.,   346.,  1056.,   364.,   476.,  1152.,
           284.,   564.,   154.,   380.,  1042.,   496.,  1130.,  1432.,  1226.,
           722.,   -80.,  3032.,   506.,  1198.,   762.,     4.]],
       device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-1580.,  -762.,   340.,  1110.,   320.,   930.,  -250.,   348.,
            914.,   828.,   934.,   112.,   -36.,   768.,  -354.,  1580.,
            -54.,  -262.,   666.,   448.,  1224.,   184.,   218.,  1120.,
            404.,   500.,  1112.,   196.,   628.,   206.,   400.,   994.,
            480.,  1114.,  1448.,  1230.,   710.,  -188.,  2908.,   566.,
           1218.,   706.,    44.],
         [-1580.,  -762.,   340.,  1110.,   320.,   930.,  -250.,   348.,
            914.,   828.,   934.,   112.,   -36.,   768.,  -354.,  1580.,
            -54.,  -262.,   666.,   448.,  1224.,   184.,   218.,  1120.,
            404.,   500.,  1112.,   196.,   628.,   206.,   400.,   994.,
            480.,  1114.,  1448.,  1230.,   710.,  -188.,  2908.,   566.,
           1218.,   706.,    44.]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[4488., 3670., 2568., 1798., 2588., 1978., 3158., 2560., 1994., 2080.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 5.9003 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.7108345031738281, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-1672.,  -714.,   356.,  1102.,   380.,   922.,  -262.,   404.,   838.,
           724.,   890.,    88.,   -64.,   744.,  -394.,  1552.,   -42.,  -226.,
           642.,   484.,  1256.,   176.,   346.,  1056.,   364.,   476.,  1152.,
           284.,   564.,   154.,   380.,  1042.,   496.,  1130.,  1432.,  1226.,
           722.,   -80.,  3032.,   506.,  1198.,   762.,     4.]],
       device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-1560.,  -690.,   276.,  1026.,   536.,   918.,  -518.,   452.,
            970.,   784.,  1014.,    52.,  -100.,   740.,  -518.,  2236.,
            -42.,  -258.,   614.,   612.,  1200.,   236.,    46.,   908.,
            412.,   416.,  1112.,    68.,   588.,    42.,   444.,   986.,
            376.,  1098.,  1376.,   950.,   622.,  -236.,  2320.,   678.,
           1106.,   786.,  -176.],
         [-1560.,  -690.,   276.,  1026.,   536.,   918.,  -518.,   452.,
            970.,   784.,  1014.,    52.,  -100.,   740.,  -518.,  2236.,
            -42.,  -258.,   614.,   612.,  1200.,   236.,    46.,   908.,
            412.,   416.,  1112.,    68.,   588.,    42.,   444.,   986.,
            376.,  1098.,  1376.,   950.,   622.,  -236.,  2320.,   678.,
           1106.,   786.,  -176.]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[3880., 3010., 2044., 1294., 1784., 1402., 2838., 1868., 1350., 1536.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 5.8524 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.7108345031738281, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-1672.,  -714.,   356.,  1102.,   380.,   922.,  -262.,   404.,   838.,
           724.,   890.,    88.,   -64.,   744.,  -394.,  1552.,   -42.,  -226.,
           642.,   484.,  1256.,   176.,   346.,  1056.,   364.,   476.,  1152.,
           284.,   564.,   154.,   380.,  1042.,   496.,  1130.,  1432.,  1226.,
           722.,   -80.,  3032.,   506.,  1198.,   762.,     4.]],
       device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-1594.,  -736.,   362.,  1076.,   322.,   928.,  -216.,   378.,
            896.,   754.,   948.,   142.,   -66.,   738.,  -424.,  1598.,
            -84.,  -216.,   696.,   458.,  1182.,   198.,   256.,  1114.,
            362.,   486.,  1118.,   210.,   622.,   112.,   310.,   968.,
            498.,  1124.,  1450.,  1208.,   668.,  -130.,  2962.,   556.,
           1180.,   712.,    50.],
         [-1594.,  -736.,   362.,  1076.,   322.,   928.,  -216.,   378.,
            896.,   754.,   948.,   142.,   -66.,   738.,  -424.,  1598.,
            -84.,  -216.,   696.,   458.,  1182.,   198.,   256.,  1114.,
            362.,   486.,  1118.,   210.,   622.,   112.,   310.,   968.,
            498.,  1124.,  1450.,  1208.,   668.,  -130.,  2962.,   556.,
           1180.,   712.,    50.]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[4556., 3698., 2600., 1886., 2640., 2034., 3178., 2584., 2066., 2208.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 5.8934 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.7108345031738281, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-1672.,  -714.,   356.,  1102.,   380.,   922.,  -262.,   404.,   838.,
           724.,   890.,    88.,   -64.,   744.,  -394.,  1552.,   -42.,  -226.,
           642.,   484.,  1256.,   176.,   346.,  1056.,   364.,   476.,  1152.,
           284.,   564.,   154.,   380.,  1042.,   496.,  1130.,  1432.,  1226.,
           722.,   -80.,  3032.,   506.,  1198.,   762.,     4.]],
       device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-1.53000000e+03, -6.48000000e+02,  2.78000000e+02,  1.04000000e+03,
           4.94000000e+02,  8.64000000e+02, -5.44000000e+02,  4.02000000e+02,
           9.16000000e+02,  7.66000000e+02,  1.07200000e+03, -1.00000000e+01,
          -2.00000000e+00,  7.70000000e+02, -4.60000000e+02,  2.19800000e+03,
          -1.00000000e+02, -4.28000000e+02,  5.92000000e+02,  4.74000000e+02,
           1.14600000e+03,  2.70000000e+02,  1.04000000e+02,  9.58000000e+02,
           4.02000000e+02,  4.58000000e+02,  1.09400000e+03,  9.40000000e+01,
           6.10000000e+02,  2.80000000e+01,  3.50000000e+02,  9.56000000e+02,
           3.82000000e+02,  1.10000000e+03,  1.31400000e+03,  9.92000000e+02,
           5.64000000e+02, -2.10000000e+02,  2.34200000e+03,  6.76000000e+02,
           1.08800000e+03,  9.32000000e+02, -1.66000000e+02],
         [-1.53000000e+03, -6.48000000e+02,  2.78000000e+02,  1.04000000e+03,
           4.94000000e+02,  8.64000000e+02, -5.44000000e+02,  4.02000000e+02,
           9.16000000e+02,  7.66000000e+02,  1.07200000e+03, -1.00000000e+01,
          -2.00000000e+00,  7.70000000e+02, -4.60000000e+02,  2.19800000e+03,
          -1.00000000e+02, -4.28000000e+02,  5.92000000e+02,  4.74000000e+02,
           1.14600000e+03,  2.70000000e+02,  1.04000000e+02,  9.58000000e+02,
           4.02000000e+02,  4.58000000e+02,  1.09400000e+03,  9.40000000e+01,
           6.10000000e+02,  2.80000000e+01,  3.50000000e+02,  9.56000000e+02,
           3.82000000e+02,  1.10000000e+03,  1.31400000e+03,  9.92000000e+02,
           5.64000000e+02, -2.10000000e+02,  2.34200000e+03,  6.76000000e+02,
           1.08800000e+03,  9.32000000e+02, -1.66000000e+02]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[3872., 2990., 2064., 1302., 1848., 1478., 2886., 1940., 1426., 1576.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 5.8467 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.7108345031738281, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-1672.,  -714.,   356.,  1102.,   380.,   922.,  -262.,   404.,   838.,
           724.,   890.,    88.,   -64.,   744.,  -394.,  1552.,   -42.,  -226.,
           642.,   484.,  1256.,   176.,   346.,  1056.,   364.,   476.,  1152.,
           284.,   564.,   154.,   380.,  1042.,   496.,  1130.,  1432.,  1226.,
           722.,   -80.,  3032.,   506.,  1198.,   762.,     4.]],
       device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-1636.,  -702.,   376.,  1106.,   340.,   902.,  -146.,   332.,
            886.,   696.,   882.,   116.,     0.,   672.,  -442.,  1552.,
           -106.,  -290.,   650.,   552.,  1236.,   220.,   302.,  1064.,
            424.,   428.,  1108.,   336.,   620.,   174.,   320.,   974.,
            560.,  1086.,  1456.,  1226.,   742.,  -148.,  2920.,   550.,
           1234.,   754.,    56.],
         [-1636.,  -702.,   376.,  1106.,   340.,   902.,  -146.,   332.,
            886.,   696.,   882.,   116.,     0.,   672.,  -442.,  1552.,
           -106.,  -290.,   650.,   552.,  1236.,   220.,   302.,  1064.,
            424.,   428.,  1108.,   336.,   620.,   174.,   320.,   974.,
            560.,  1086.,  1456.,  1226.,   742.,  -148.,  2920.,   550.,
           1234.,   754.,    56.]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[4556., 3622., 2544., 1814., 2580., 2018., 3066., 2588., 2034., 2224.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 5.8985 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.7108345031738281, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-1672.,  -714.,   356.,  1102.,   380.,   922.,  -262.,   404.,   838.,
           724.,   890.,    88.,   -64.,   744.,  -394.,  1552.,   -42.,  -226.,
           642.,   484.,  1256.,   176.,   346.,  1056.,   364.,   476.,  1152.,
           284.,   564.,   154.,   380.,  1042.,   496.,  1130.,  1432.,  1226.,
           722.,   -80.,  3032.,   506.,  1198.,   762.,     4.]],
       device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-1492.,  -502.,   332.,  1042.,   460.,   974.,  -510.,   496.,
