Configurations:

general:
  device: cuda
splitting decisions: 
split level 0: [/input.16, 31] [/input.16, 31] [/input.16, 17] [/input.16, 31] [/input.16, 31] [/input.16, 31] [/input.16, 17] [/input.16, 22] [/input.16, 31] [/input.16, 67] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 9.202957153320312e-05
Time: prepare 0.1485    bound 0.4616    transfer 0.0067    finalize 0.1982    func 0.8160    
Accumulated time: func 4.1965    prepare 0.4502    bound 3.2165    transfer 0.0233    finalize 0.5086    
Current worst splitting domains lb-rhs (depth):
-32.51222 (11), -32.35636 (11), -32.02373 (11), -32.00122 (11), -31.97194 (11), -31.93889 (11), -31.92711 (11), -31.80027 (11), -31.78485 (11), -31.73709 (11), -31.70160 (11), -31.67072 (11), -31.65641 (11), -31.58068 (11), -31.57120 (11), -31.53150 (11), -31.52350 (11), -31.52336 (11), -31.50012 (11), -31.47040 (11), 
length of domains: 3072
Time: pickout 0.0081    decision 0.5731    set_bounds 0.1941    solve 0.8167    add 0.0357    
Accumulated time: pickout 0.0228    decision 2.0135    set_bounds 0.5957    solve 4.1989    add 0.0990    
Current (lb-rhs): -32.51222229003906
6080 domains visited
Cumulative time: 6.949617147445679

BaB round 8
batch: 1024
Average branched neurons at iteration 8:  1.0000
splitting decisions: 
split level 0: [/input.16, 12] [/input.16, 22] [/input.16, 22] [/input.16, 22] [/input.16, 22] [/input.16, 22] [/input.16, 22] [/input.16, 31] [/input.16, 90] [/input.16, 22] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 0.00010085105895996094
Time: prepare 0.1489    bound 0.4584    transfer 0.0066    finalize 0.2089    func 0.8231    
Accumulated time: func 5.0196    prepare 0.5997    bound 3.6749    transfer 0.0300    finalize 0.7175    
Current worst splitting domains lb-rhs (depth):
-32.51222 (11), -32.35636 (11), -32.02373 (11), -32.00122 (11), -31.97194 (11), -31.93889 (11), -31.92711 (11), -31.80027 (11), -31.78485 (11), -31.73709 (11), -31.70160 (11), -31.67072 (11), -31.65641 (11), -31.58068 (11), -31.57120 (11), -31.53150 (11), -31.52350 (11), -31.52336 (11), -31.50012 (11), -31.47040 (11), 
length of domains: 4096
Time: pickout 0.0082    decision 0.5725    set_bounds 0.1956    solve 0.8244    add 0.0289    
Accumulated time: pickout 0.0310    decision 2.5861    set_bounds 0.7913    solve 5.0233    add 0.1279    
Current (lb-rhs): -32.51222229003906
8128 domains visited
Cumulative time: 8.582798480987549

BaB round 9
batch: 1024
Average branched neurons at iteration 9:  1.0000
splitting decisions: 
split level 0: [/input.16, 22] [/input.16, 90] [/input.16, 90] [/input.16, 90] [/input.16, 90] [/input.16, 12] [/input.16, 90] [/input.16, 90] [/input.16, 22] [/input.16, 90] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 9.393692016601562e-05
Time: prepare 0.1490    bound 0.4618    transfer 0.0066    finalize 0.1085    func 0.7262    
Accumulated time: func 5.7457    prepare 0.7493    bound 4.1367    transfer 0.0365    finalize 0.8260    
Current worst splitting domains lb-rhs (depth):
-32.51222 (11), -32.35636 (11), -32.02373 (11), -32.00122 (11), -31.97194 (11), -31.93889 (11), -31.92711 (11), -31.80027 (11), -31.78485 (11), -31.73709 (11), -31.70160 (11), -31.67072 (11), -31.65641 (11), -31.58068 (11), -31.57120 (11), -31.53150 (11), -31.52350 (11), -31.52336 (11), -31.50012 (11), -31.47040 (11), 
length of domains: 5120
Time: pickout 0.0083    decision 0.5719    set_bounds 0.1921    solve 0.7269    add 0.0545    
Accumulated time: pickout 0.0392    decision 3.1580    set_bounds 0.9834    solve 5.7502    add 0.1824    
Current (lb-rhs): -32.51222229003906
10176 domains visited
Cumulative time: 10.13959002494812

BaB round 10
batch: 1024
Average branched neurons at iteration 10:  1.0000
splitting decisions: 
split level 0: [/input.16, 90] [/input.16, 12] [/input.16, 31] [/input.16, 12] [/input.16, 12] [/input.16, 90] [/input.16, 31] [/input.16, 12] [/input.16, 12] [/input.16, 12] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 0.00010704994201660156
Time: prepare 0.1483    bound 0.4447    transfer 0.0070    finalize 0.1128    func 0.7131    
Accumulated time: func 6.4588    prepare 0.8982    bound 4.5815    transfer 0.0435    finalize 0.9388    
Current worst splitting domains lb-rhs (depth):
-32.51222 (11), -32.35636 (11), -32.02373 (11), -32.00122 (11), -31.97194 (11), -31.93889 (11), -31.92711 (11), -31.80027 (11), -31.78485 (11), -31.73709 (11), -31.70160 (11), -31.67072 (11), -31.65641 (11), -31.58068 (11), -31.57120 (11), -31.53150 (11), -31.52350 (11), -31.52336 (11), -31.50012 (11), -31.47040 (11), 
length of domains: 6144
Time: pickout 0.0086    decision 0.6866    set_bounds 0.1911    solve 0.7138    add 0.0292    
Accumulated time: pickout 0.0478    decision 3.8446    set_bounds 1.1745    solve 6.4640    add 0.2116    
Current (lb-rhs): -32.51222229003906
12224 domains visited
Cumulative time: 11.772035360336304

BaB round 11
batch: 1024
Average branched neurons at iteration 11:  1.0000
splitting decisions: 
split level 0: [/input.16, 49] [/input.16, 51] [/input.16, 49] [/input.16, 51] [/input.16, 51] [/input.16, 51] [/input.16, 49] [/input.16, 51] [/input.16, 49] [/input.16, 51] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 0.00014090538024902344
Time: prepare 0.1511    bound 0.4734    transfer 0.0064    finalize 0.1096    func 0.7413    
Accumulated time: func 7.2001    prepare 1.0501    bound 5.0549    transfer 0.0500    finalize 1.0484    
Current worst splitting domains lb-rhs (depth):
-32.51222 (11), -32.35636 (11), -32.02373 (11), -32.00122 (11), -31.97194 (11), -31.93889 (11), -31.92711 (11), -31.80027 (11), -31.78485 (11), -31.73709 (11), -31.70160 (11), -31.67072 (11), -31.65641 (11), -31.58068 (11), -31.57120 (11), -31.53150 (11), -31.52350 (11), -31.52336 (11), -31.50012 (11), -31.47040 (11), 
length of domains: 7168
Time: pickout 0.0089    decision 0.5933    set_bounds 0.3239    solve 0.7420    add 0.0307    
Accumulated time: pickout 0.0567    decision 4.4379    set_bounds 1.4984    solve 7.2060    add 0.2423    
Current (lb-rhs): -32.51222229003906
14272 domains visited
Cumulative time: 13.474855422973633

BaB round 12
batch: 1024
Average branched neurons at iteration 12:  1.0000
splitting decisions: 
split level 0: [/input.16, 51] [/input.16, 49] [/input.16, 51] [/input.16, 49] [/input.16, 49] [/input.16, 49] [/input.16, 51] [/input.16, 49] [/input.16, 51] [/input.16, 49] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 8.749961853027344e-05
Time: prepare 0.1527    bound 0.4720    transfer 0.0066    finalize 0.2557    func 0.8872    
Accumulated time: func 8.0873    prepare 1.2037    bound 5.5269    transfer 0.0566    finalize 1.3041    
Current worst splitting domains lb-rhs (depth):
-32.51222 (11), -32.35636 (11), -32.02373 (11), -32.00122 (11), -31.97194 (11), -31.93889 (11), -31.92711 (11), -31.80027 (11), -31.78485 (11), -31.73709 (11), -31.70160 (11), -31.67072 (11), -31.65641 (11), -31.58068 (11), -31.57120 (11), -31.53150 (11), -31.52350 (11), -31.52336 (11), -31.50012 (11), -31.47040 (11), 
length of domains: 8192
Time: pickout 0.0090    decision 0.5939    set_bounds 0.2033    solve 0.8880    add 0.0302    
Accumulated time: pickout 0.0657    decision 5.0318    set_bounds 1.7017    solve 8.0939    add 0.2725    
Current (lb-rhs): -32.51222229003906
16320 domains visited
Cumulative time: 15.202495098114014

BaB round 13
batch: 1024
Average branched neurons at iteration 13:  1.0000
splitting decisions: 
split level 0: [/input.16, 18] [/input.16, 18] [/input.16, 18] [/input.16, 18] [/input.16, 18] [/input.16, 18] [/input.16, 18] [/input.16, 18] [/input.16, 18] [/input.16, 18] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 9.298324584960938e-05
Time: prepare 0.1556    bound 0.4717    transfer 0.0067    finalize 0.1100    func 0.7441    
Accumulated time: func 8.8315    prepare 1.3600    bound 5.9986    transfer 0.0632    finalize 1.4141    
Current worst splitting domains lb-rhs (depth):
-32.51222 (11), -32.35636 (11), -32.02373 (11), -32.00122 (11), -31.97194 (11), -31.93889 (11), -31.92711 (11), -31.80027 (11), -31.78485 (11), -31.73709 (11), -31.70160 (11), -31.67072 (11), -31.65641 (11), -31.58068 (11), -31.57120 (11), -31.53150 (11), -31.52350 (11), -31.52336 (11), -31.50012 (11), -31.47040 (11), 
length of domains: 9216
Time: pickout 0.0092    decision 0.5846    set_bounds 0.1942    solve 0.7448    add 0.0952    
Accumulated time: pickout 0.0750    decision 5.6164    set_bounds 1.8959    solve 8.8388    add 0.3677    
Current (lb-rhs): -32.51222229003906
18368 domains visited
Cumulative time: 16.833834171295166

BaB round 14
batch: 1024
Average branched neurons at iteration 14:  1.0000
splitting decisions: 
split level 0: [/input.16, 68] [/input.16, 88] [/input.16, 68] [/input.16, 79] [/input.16, 54] [/input.16, 88] [/input.16, 54] [/input.16, 54] [/input.16, 68] [/input.16, 88] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 0.00011491775512695312
Time: prepare 0.1559    bound 0.4636    transfer 0.0067    finalize 0.1107    func 0.7377    
Accumulated time: func 9.5691    prepare 1.5166    bound 6.4622    transfer 0.0700    finalize 1.5248    
Current worst splitting domains lb-rhs (depth):
-32.51222 (11), -32.35636 (11), -32.02373 (11), -32.00122 (11), -31.97194 (11), -31.93889 (11), -31.92711 (11), -31.80027 (11), -31.78485 (11), -31.73709 (11), -31.70160 (11), -31.67072 (11), -31.65641 (11), -31.58068 (11), -31.57120 (11), -31.53150 (11), -31.52350 (11), -31.52336 (11), -31.50012 (11), -31.47040 (11), 
length of domains: 10240
Time: pickout 0.0089    decision 0.5831    set_bounds 0.3651    solve 0.7384    add 0.0304    
Accumulated time: pickout 0.0839    decision 6.1995    set_bounds 2.2610    solve 9.5771    add 0.3982    
Current (lb-rhs): -32.51222229003906
20416 domains visited
Cumulative time: 18.563313245773315

BaB round 15
batch: 1024
Average branched neurons at iteration 15:  1.0000
splitting decisions: 
split level 0: [/input.16, 88] [/input.16, 68] [/input.16, 54] [/input.16, 54] [/input.16, 68] [/input.16, 54] [/input.16, 68] [/input.16, 79] [/input.16, 88] [/input.16, 68] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 0.0001442432403564453
Time: prepare 0.1515    bound 0.4781    transfer 0.0066    finalize 0.1071    func 0.7435    
Accumulated time: func 10.3127    prepare 1.6688    bound 6.9403    transfer 0.0766    finalize 1.6319    
Current worst splitting domains lb-rhs (depth):
-32.51222 (11), -32.35636 (11), -32.02373 (11), -32.00122 (11), -31.97194 (11), -31.93889 (11), -31.92711 (11), -31.80027 (11), -31.78485 (11), -31.73709 (11), -31.70160 (11), -31.67072 (11), -31.65641 (11), -31.58068 (11), -31.57120 (11), -31.53150 (11), -31.52350 (11), -31.52336 (11), -31.50012 (11), -31.47040 (11), 
length of domains: 11264
Time: pickout 0.0092    decision 0.5821    set_bounds 0.1925    solve 0.7442    add 0.0311    
Accumulated time: pickout 0.0931    decision 6.7816    set_bounds 2.4535    solve 10.3214    add 0.4293    
Current (lb-rhs): -32.51222229003906
22464 domains visited
Cumulative time: 20.125972032546997

BaB round 16
batch: 1024
Average branched neurons at iteration 16:  1.0000
splitting decisions: 
split level 0: [/input.16, 54] [/input.16, 56] [/input.16, 79] [/input.16, 88] [/input.16, 88] [/input.16, 68] [/input.16, 79] [/input.16, 88] [/input.16, 62] [/input.16, 62] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 9.322166442871094e-05
Time: prepare 0.1497    bound 0.4741    transfer 0.0069    finalize 0.1089    func 0.7398    
Accumulated time: func 11.0525    prepare 1.8190    bound 7.4144    transfer 0.0836    finalize 1.7408    
Current worst splitting domains lb-rhs (depth):
-32.51222 (11), -32.35636 (11), -32.02373 (11), -32.00122 (11), -31.97194 (11), -31.93889 (11), -31.92711 (11), -31.80027 (11), -31.78485 (11), -31.73709 (11), -31.70160 (11), -31.67072 (11), -31.65641 (11), -31.58068 (11), -31.57120 (11), -31.53150 (11), -31.52350 (11), -31.52336 (11), -31.50012 (11), -31.47040 (11), 
length of domains: 12288
Time: pickout 0.0092    decision 0.7569    set_bounds 0.1921    solve 0.7405    add 0.0304    
Accumulated time: pickout 0.1022    decision 7.5385    set_bounds 2.6456    solve 11.0619    add 0.4597    
Current (lb-rhs): -32.51222229003906
24512 domains visited
Cumulative time: 21.85866665840149

BaB round 17
batch: 1024
Average branched neurons at iteration 17:  1.0000
splitting decisions: 
split level 0: [/input.16, 79] [/input.16, 79] [/input.16, 88] [/input.16, 68] [/input.16, 79] [/input.16, 79] [/input.16, 88] [/input.16, 68] [/input.16, 54] [/input.16, 56] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 0.00011658668518066406
Time: prepare 0.1511    bound 0.4603    transfer 0.0070    finalize 0.1150    func 0.7337    
Accumulated time: func 11.7861    prepare 1.9707    bound 7.8748    transfer 0.0906    finalize 1.8558    
Current worst splitting domains lb-rhs (depth):
-32.51222 (11), -32.35636 (11), -32.02373 (11), -32.00122 (11), -31.97194 (11), -31.93889 (11), -31.92711 (11), -31.80027 (11), -31.78485 (11), -31.73709 (11), -31.70160 (11), -31.67072 (11), -31.65641 (11), -31.58068 (11), -31.57120 (11), -31.53150 (11), -31.52350 (11), -31.52336 (11), -31.50012 (11), -31.47040 (11), 
length of domains: 13312
Time: pickout 0.0093    decision 0.5758    set_bounds 0.1951    solve 0.7348    add 0.0317    
Accumulated time: pickout 0.1115    decision 8.1143    set_bounds 2.8408    solve 11.7967    add 0.4914    
Current (lb-rhs): -32.51222229003906
26560 domains visited
Cumulative time: 23.40916395187378

BaB round 18
batch: 1024
Average branched neurons at iteration 18:  1.0000
splitting decisions: 
split level 0: [/input.16, 56] [/input.16, 62] [/input.16, 62] [/input.16, 62] [/input.16, 62] [/input.16, 56] [/input.16, 62] [/input.16, 56] [/input.16, 56] [/input.16, 54] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 0.00010156631469726562
Time: prepare 0.1527    bound 0.4644    transfer 0.0064    finalize 0.1079    func 0.7316    
Accumulated time: func 12.5178    prepare 2.1243    bound 8.3392    transfer 0.0970    finalize 1.9637    
Current worst splitting domains lb-rhs (depth):
-32.51222 (11), -32.35636 (11), -32.02373 (11), -32.00122 (11), -31.97194 (11), -31.93889 (11), -31.92711 (11), -31.80027 (11), -31.78485 (11), -31.73709 (11), -31.70160 (11), -31.67072 (11), -31.65641 (11), -31.58068 (11), -31.57120 (11), -31.53150 (11), -31.52350 (11), -31.52336 (11), -31.50012 (11), -31.47040 (11), 
length of domains: 14336
Time: pickout 0.0092    decision 0.8152    set_bounds 0.1927    solve 0.7324    add 0.0304    
Accumulated time: pickout 0.1208    decision 8.9295    set_bounds 3.0335    solve 12.5291    add 0.5218    
Current (lb-rhs): -32.51222229003906
28608 domains visited
Cumulative time: 25.19296145439148

BaB round 19
batch: 1024
Average branched neurons at iteration 19:  1.0000
splitting decisions: 
split level 0: [/input.16, 62] [/input.16, 54] [/input.16, 82] [/input.16, 56] [/input.16, 56] [/input.16, 62] [/input.16, 82] [/input.16, 62] [/input.16, 79] [/input.16, 79] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 0.00015306472778320312
Time: prepare 0.1502    bound 0.4623    transfer 0.0065    finalize 0.1132    func 0.7329    
Accumulated time: func 13.2507    prepare 2.2750    bound 8.8015    transfer 0.1035    finalize 2.0769    
Current worst splitting domains lb-rhs (depth):
-32.51222 (11), -32.35636 (11), -32.02373 (11), -32.00122 (11), -31.97194 (11), -31.93889 (11), -31.92711 (11), -31.80027 (11), -31.78485 (11), -31.73709 (11), -31.70160 (11), -31.67072 (11), -31.65641 (11), -31.58068 (11), -31.57120 (11), -31.53150 (11), -31.52350 (11), -31.52336 (11), -31.50012 (11), -31.47040 (11), 
length of domains: 15360
Time: pickout 0.0094    decision 0.5760    set_bounds 0.1974    solve 0.7335    add 0.0317    
Accumulated time: pickout 0.1302    decision 9.5054    set_bounds 3.2309    solve 13.2627    add 0.5534    
Current (lb-rhs): -32.51222229003906
30656 domains visited
Cumulative time: 26.74483823776245

BaB round 20
batch: 1024
Average branched neurons at iteration 20:  1.0000
splitting decisions: 
split level 0: [/input.16, 82] [/input.16, 82] [/input.16, 56] [/input.16, 82] [/input.16, 82] [/input.16, 82] [/input.16, 56] [/input.16, 82] [/input.16, 82] [/input.16, 82] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 0.00017499923706054688
Time: prepare 0.1492    bound 0.4604    transfer 0.0064    finalize 0.1082    func 0.7245    
Accumulated time: func 13.9751    prepare 2.4248    bound 9.2620    transfer 0.1099    finalize 2.1850    
Current worst splitting domains lb-rhs (depth):
-32.51222 (11), -32.35636 (11), -32.02373 (11), -32.00122 (11), -31.97194 (11), -31.93889 (11), -31.92711 (11), -31.80027 (11), -31.78485 (11), -31.73709 (11), -31.70160 (11), -31.67072 (11), -31.65641 (11), -31.58068 (11), -31.57120 (11), -31.53150 (11), -31.52350 (11), -31.52336 (11), -31.50012 (11), -31.47040 (11), 
length of domains: 16384
Time: pickout 0.0095    decision 0.5782    set_bounds 0.4253    solve 0.7256    add 0.0305    
Accumulated time: pickout 0.1396    decision 10.0836    set_bounds 3.6563    solve 13.9882    add 0.5840    
Current (lb-rhs): -32.51222229003906
32704 domains visited
Cumulative time: 28.51786184310913

BaB round 21
batch: 1024
Average branched neurons at iteration 21:  1.0000
splitting decisions: 
split level 0: [/input.16, 94] [/input.16, 94] [/input.16, 94] [/input.16, 94] [/input.16, 94] [/input.16, 94] [/input.16, 94] [/input.16, 94] [/input.16, 94] [/input.16, 94] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 0.00010061264038085938
Time: prepare 0.1505    bound 0.4600    transfer 0.0065    finalize 0.1100    func 0.7273    
Accumulated time: func 14.7024    prepare 2.5759    bound 9.7220    transfer 0.1165    finalize 2.2951    
Current worst splitting domains lb-rhs (depth):
-32.51222 (11), -32.35636 (11), -32.02373 (11), -32.00122 (11), -31.97194 (11), -31.93889 (11), -31.92711 (11), -31.80027 (11), -31.78485 (11), -31.73709 (11), -31.70160 (11), -31.67072 (11), -31.65641 (11), -31.58068 (11), -31.57120 (11), -31.53150 (11), -31.52350 (11), -31.52336 (11), -31.50012 (11), -31.47040 (11), 
length of domains: 17408
Time: pickout 0.0097    decision 0.5790    set_bounds 0.1958    solve 0.7280    add 0.1813    
Accumulated time: pickout 0.1493    decision 10.6626    set_bounds 3.8520    solve 14.7162    add 0.7653    
Current (lb-rhs): -32.51222229003906
34752 domains visited
Cumulative time: 30.215629816055298

BaB round 22
batch: 1024
Average branched neurons at iteration 22:  1.0000
splitting decisions: 
split level 0: [/input.16, 4] [/input.16, 4] [/input.16, 4] [/input.16, 4] [/input.16, 4] [/input.16, 4] [/input.16, 4] [/input.16, 4] [/input.16, 4] [/input.16, 4] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 9.5367431640625e-05
Time: prepare 0.1499    bound 0.4672    transfer 0.0065    finalize 0.1076    func 0.7314    
Accumulated time: func 15.4338    prepare 2.7264    bound 10.1892    transfer 0.1230    finalize 2.4027    
Current worst splitting domains lb-rhs (depth):
-32.51222 (11), -32.35636 (11), -32.02373 (11), -32.00122 (11), -31.97194 (11), -31.93889 (11), -31.92711 (11), -31.80027 (11), -31.78485 (11), -31.73709 (11), -31.70160 (11), -31.67072 (11), -31.65641 (11), -31.58068 (11), -31.57120 (11), -31.53150 (11), -31.52350 (11), -31.52336 (11), -31.50012 (11), -31.47040 (11), 
length of domains: 18432
Time: pickout 0.0096    decision 0.5793    set_bounds 0.4507    solve 0.7320    add 0.0265    
Accumulated time: pickout 0.1589    decision 11.2419    set_bounds 4.3027    solve 15.4483    add 0.7918    
Current (lb-rhs): -32.51222229003906
36800 domains visited
Cumulative time: 32.01857018470764

BaB round 23
batch: 1024
Average branched neurons at iteration 23:  1.0000
splitting decisions: 
split level 0: [/input.16, 9] [/input.16, 80] [/input.16, 9] [/input.16, 80] [/input.16, 80] [/input.16, 80] [/input.16, 80] [/input.16, 80] [/input.16, 80] [/input.16, 80] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 0.00011277198791503906
Time: prepare 0.1497    bound 0.4553    transfer 0.0064    finalize 0.1076    func 0.7197    
Accumulated time: func 16.1535    prepare 2.8766    bound 10.6445    transfer 0.1294    finalize 2.5102    
Current worst splitting domains lb-rhs (depth):
-32.51222 (11), -32.35636 (11), -32.02373 (11), -32.00122 (11), -31.97194 (11), -31.93889 (11), -31.92711 (11), -31.80027 (11), -31.78485 (11), -31.73709 (11), -31.70160 (11), -31.67072 (11), -31.65641 (11), -31.58068 (11), -31.57120 (11), -31.53150 (11), -31.52350 (11), -31.52336 (11), -31.50012 (11), -31.47040 (11), 
length of domains: 19456
Time: pickout 0.0095    decision 0.5701    set_bounds 0.1954    solve 0.7203    add 0.0263    
Accumulated time: pickout 0.1684    decision 11.8120    set_bounds 4.4981    solve 16.1686    add 0.8181    
Current (lb-rhs): -32.51222229003906
38848 domains visited
Cumulative time: 33.54440689086914

BaB round 24
batch: 1024
Average branched neurons at iteration 24:  1.0000
splitting decisions: 
split level 0: [/input.16, 20] [/input.16, 9] [/input.16, 20] [/input.16, 9] [/input.16, 9] [/input.16, 9] [/input.16, 9] [/input.16, 9] [/input.16, 20] [/input.16, 9] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 0.0001010894775390625
Time: prepare 0.1494    bound 0.4644    transfer 0.0065    finalize 0.1076    func 0.7280    
Accumulated time: func 16.8815    prepare 3.0265    bound 11.1088    transfer 0.1358    finalize 2.6178    
Current worst splitting domains lb-rhs (depth):
-32.51222 (11), -32.35636 (11), -32.02373 (11), -32.00122 (11), -31.97194 (11), -31.93889 (11), -31.92711 (11), -31.80027 (11), -31.78485 (11), -31.73709 (11), -31.70160 (11), -31.67072 (11), -31.65641 (11), -31.58068 (11), -31.57120 (11), -31.53150 (11), -31.52350 (11), -31.52336 (11), -31.50012 (11), -31.47040 (11), 
length of domains: 20480
Time: pickout 0.0096    decision 0.5751    set_bounds 0.1931    solve 0.7287    add 0.0265    
Accumulated time: pickout 0.1780    decision 12.3870    set_bounds 4.6912    solve 16.8973    add 0.8446    
Current (lb-rhs): -32.51222229003906
40896 domains visited
Cumulative time: 35.0817232131958

BaB round 25
batch: 1024
Average branched neurons at iteration 25:  1.0000
splitting decisions: 
split level 0: [/input.16, 80] [/input.16, 5] [/input.16, 80] [/input.16, 20] [/input.16, 20] [/input.16, 5] [/input.16, 20] [/input.16, 20] [/input.16, 9] [/input.16, 5] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 0.0001842975616455078
Time: prepare 0.1500    bound 0.4565    transfer 0.0066    finalize 0.1085    func 0.7217    
Accumulated time: func 17.6032    prepare 3.1770    bound 11.5653    transfer 0.1424    finalize 2.7263    
Current worst splitting domains lb-rhs (depth):
-32.51222 (11), -32.35636 (11), -32.02373 (11), -32.00122 (11), -31.97194 (11), -31.93889 (11), -31.92711 (11), -31.80027 (11), -31.78485 (11), -31.73709 (11), -31.70160 (11), -31.67072 (11), -31.65641 (11), -31.58068 (11), -31.57120 (11), -31.53150 (11), -31.52350 (11), -31.52336 (11), -31.50012 (11), -31.47040 (11), 
length of domains: 21504
Time: pickout 0.0098    decision 0.5724    set_bounds 0.4908    solve 0.7224    add 0.0269    
Accumulated time: pickout 0.1879    decision 12.9595    set_bounds 5.1821    solve 17.6197    add 0.8715    
Current (lb-rhs): -32.51222229003906
42944 domains visited
Cumulative time: 36.90858316421509

BaB round 26
batch: 1024
Average branched neurons at iteration 26:  1.0000
splitting decisions: 
split level 0: [/input.16, 5] [/input.16, 0] [/input.16, 74] [/input.16, 5] [/input.16, 5] [/input.16, 20] [/input.16, 74] [/input.16, 5] [/input.16, 5] [/input.16, 74] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 0.0001590251922607422
Time: prepare 0.1523    bound 0.4601    transfer 0.0064    finalize 0.1096    func 0.7286    
Accumulated time: func 18.3319    prepare 3.3299    bound 12.0254    transfer 0.1489    finalize 2.8359    
Current worst splitting domains lb-rhs (depth):
-32.51222 (11), -32.35636 (11), -32.02373 (11), -32.00122 (11), -31.97194 (11), -31.93889 (11), -31.92711 (11), -31.80027 (11), -31.78485 (11), -31.73709 (11), -31.70160 (11), -31.67072 (11), -31.65641 (11), -31.58068 (11), -31.57120 (11), -31.53150 (11), -31.52350 (11), -31.52336 (11), -31.50012 (11), -31.47040 (11), 
length of domains: 22528
Time: pickout 0.0098    decision 0.5716    set_bounds 0.2000    solve 0.7298    add 0.0273    
Accumulated time: pickout 0.1977    decision 13.5311    set_bounds 5.3821    solve 18.3495    add 0.8989    
Current (lb-rhs): -32.51222229003906
44992 domains visited
Cumulative time: 38.45177173614502

BaB round 27
batch: 1024
Average branched neurons at iteration 27:  1.0000
splitting decisions: 
split level 0: [/input.16, 74] [/input.16, 20] [/input.16, 5] [/input.16, 0] [/input.16, 74] [/input.16, 0] [/input.16, 5] [/input.16, 0] [/input.16, 0] [/input.16, 0] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 0.00016021728515625
Time: prepare 0.1490    bound 0.4607    transfer 0.0066    finalize 0.1091    func 0.7257    
Accumulated time: func 19.0575    prepare 3.4795    bound 12.4862    transfer 0.1554    finalize 2.9450    
Current worst splitting domains lb-rhs (depth):
-32.51222 (11), -32.35636 (11), -32.02373 (11), -32.00122 (11), -31.97194 (11), -31.93889 (11), -31.92711 (11), -31.80027 (11), -31.78485 (11), -31.73709 (11), -31.70160 (11), -31.67072 (11), -31.65641 (11), -31.58068 (11), -31.57120 (11), -31.53150 (11), -31.52350 (11), -31.52336 (11), -31.50012 (11), -31.47040 (11), 
length of domains: 23552
Time: pickout 0.0099    decision 0.5807    set_bounds 0.1922    solve 0.7265    add 0.0279    
Accumulated time: pickout 0.2076    decision 14.1118    set_bounds 5.5743    solve 19.0760    add 0.9268    
Current (lb-rhs): -32.51222229003906
47040 domains visited
Cumulative time: 39.9935417175293

BaB round 28
batch: 1024
Average branched neurons at iteration 28:  1.0000
splitting decisions: 
split level 0: [/input.16, 0] [/input.16, 74] [/input.16, 0] [/input.16, 74] [/input.16, 0] [/input.16, 74] [/input.16, 0] [/input.16, 74] [/input.16, 97] [/input.16, 20] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 9.226799011230469e-05
Time: prepare 0.1507    bound 0.4567    transfer 0.0065    finalize 0.1128    func 0.7275    
Accumulated time: func 19.7850    prepare 3.6308    bound 12.9429    transfer 0.1620    finalize 3.0578    
Current worst splitting domains lb-rhs (depth):
