Configurations:

general:
  device: cuda
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
6912 inputs and 43 outputs in vnnlib
Last Softmax node found, peel it off
Merging Sign node: %s BoundSign(name=/38, inputs=[/37], perturbed=False)
Merging Sign node: %s BoundSign(name=/44, inputs=[/43], perturbed=False)
Merging Sign node: %s BoundSign(name=/48, inputs=[/47], perturbed=False)
Merging Sign node: %s BoundSign(name=/63, inputs=[/62], perturbed=False)
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=1.2420845031738281, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[  6., -36., -58.,  -8.,  10., -32., -22., -18., -14., -10.,   4., -26.,
          38.,  44., -40., -32.,  20., -36., -18.,  16.,  22.,   8., -16., -22.,
          16., -22.,   4.,  -4.,  16., -18., -38., -48.,  38.,  22.,  50., 160.,
          42.,  42., -28.,  -6.,  38., -24., -28.]], device='cuda:0')
pgd early stop
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ 16., -18., -44., -18., -12., -42.,   4., -36.,  12.,   8., -26.,
          -56.,  28.,  30., -34., -14., -10.,  -6., -44.,   2.,  32.,   2.,
            2.,  24.,  -6.,  -4., -18.,  -6.,  22.,   4., -32., -26.,  28.,
           16.,  56.,  94.,  96.,  20.,  -6., -16.,   8.,   6., -26.],
         [ 16., -18., -44., -18., -12., -42.,   4., -36.,  12.,   8., -26.,
          -56.,  28.,  30., -34., -14., -10.,  -6., -44.,   2.,  32.,   2.,
            2.,  24.,  -6.,  -4., -18.,  -6.,  22.,   4., -32., -26.,  28.,
           16.,  56.,  94.,  96.,  20.,  -6., -16.,   8.,   6., -26.]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[ 78., 112., 138., 112., 106., 136.,  90., 130.,  82.,  86.]]],
       device='cuda:0')
number of violation:  1
Attack finished in 0.3357 seconds.
PGD attack succeeded!
Result: unsafe-pgd in 1.9920 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 70, vnnlib ID: 80 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx 3_48_48_QConv_32_5_MP_2_BN_QConv_64_5_MP_2_BN_QConv_64_3_BN_Dense_256_BN_Dense_43_ep_30.onnx
Using vnnlib prop_0_0.02226144.vnnlib
Loading onnx ../../props/gtsrb_48/3_48_48_QConv_32_5_MP_2_BN_QConv_64_5_MP_2_BN_QConv_64_3_BN_Dense_256_BN_Dense_43_ep_30.onnx wih quirks {}
Onnx optimization with flag: fix_gtrsb
Found existed optimized onnx model at ../../props/gtsrb_48/3_48_48_QConv_32_5_MP_2_BN_QConv_64_5_MP_2_BN_QConv_64_3_BN_Dense_256_BN_Dense_43_ep_30.onnx.optimized
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
6912 inputs and 43 outputs in vnnlib
Last Softmax node found, peel it off
Merging Sign node: %s BoundSign(name=/38, inputs=[/37], perturbed=False)
Merging Sign node: %s BoundSign(name=/44, inputs=[/43], perturbed=False)
Merging Sign node: %s BoundSign(name=/48, inputs=[/47], perturbed=False)
Merging Sign node: %s BoundSign(name=/63, inputs=[/62], perturbed=False)
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=1.4191665649414062, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ -4., -22.,  -4.,  18., -12.,  62.,   4.,  24.,   8.,  52.,  -2., -12.,
          24., -30., -30.,  14., 130.,  14., -36.,  22.,  -8., -22., -30.,  40.,
         -22., -36., -42., -10., -10., -16.,   8.,  -2.,  -8., -36.,   0.,  -2.,
         -12., -12., -34., -28.,  48.,  10.,  -6.]], device='cuda:0')
pgd early stop
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ -8., -42., -12.,  26., -52.,  42.,  -4.,  16.,  16.,  88.,  22.,
           -8.,  24.,  -2., -22.,  18.,  82.,  42., -20.,  22.,  12., -34.,
          -34.,  24., -22., -32., -18.,  -6., -14., -12.,   0., -38.,  20.,
          -32.,  24.,   6.,   4., -16., -14., -32.,  28.,  46., -10.],
         [ -8., -42., -12.,  26., -52.,  42.,  -4.,  16.,  16.,  88.,  22.,
           -8.,  24.,  -2., -22.,  18.,  82.,  42., -20.,  22.,  12., -34.,
          -34.,  24., -22., -32., -18.,  -6., -14., -12.,   0., -38.,  20.,
          -32.,  24.,   6.,   4., -16., -14., -32.,  28.,  46., -10.]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[ 90., 124.,  94.,  56., 134.,  40.,  86.,  66.,  66.,  -6.]]],
       device='cuda:0')
number of violation:  1
Attack finished in 0.2891 seconds.
PGD attack succeeded!
Result: unsafe-pgd in 1.9899 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 71, vnnlib ID: 81 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx 3_48_48_QConv_32_5_MP_2_BN_QConv_64_5_MP_2_BN_QConv_64_3_BN_Dense_256_BN_Dense_43_ep_30.onnx
Using vnnlib prop_1_0.02226144.vnnlib
Loading onnx ../../props/gtsrb_48/3_48_48_QConv_32_5_MP_2_BN_QConv_64_5_MP_2_BN_QConv_64_3_BN_Dense_256_BN_Dense_43_ep_30.onnx wih quirks {}
Onnx optimization with flag: fix_gtrsb
Found existed optimized onnx model at ../../props/gtsrb_48/3_48_48_QConv_32_5_MP_2_BN_QConv_64_5_MP_2_BN_QConv_64_3_BN_Dense_256_BN_Dense_43_ep_30.onnx.optimized
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
6912 inputs and 43 outputs in vnnlib
Last Softmax node found, peel it off
Merging Sign node: %s BoundSign(name=/38, inputs=[/37], perturbed=False)
Merging Sign node: %s BoundSign(name=/44, inputs=[/43], perturbed=False)
Merging Sign node: %s BoundSign(name=/48, inputs=[/47], perturbed=False)
Merging Sign node: %s BoundSign(name=/63, inputs=[/62], perturbed=False)
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=1.4191665649414062, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ 28., 142.,  -4.,   6.,  56.,  46.,  16.,   8.,  20., -60., -10.,   4.,
         -28.,  14.,  22., -14.,  -6.,  -6.,  16., -50., -32.,  18., -30., -40.,
         -46., -28., -46.,  -2.,  -6.,  -8., -32.,   2., -12.,  16.,  12., -22.,
         -28.,   0.,  -2., -24.,   8., -34., -22.]], device='cuda:0')
pgd early stop
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ 14.,  88., -22.,   4.,  90.,   4., -10., -10.,  18., -70., -24.,
            2., -10.,   4.,  12., -20., -12., -28.,  34., -52., -22.,  32.,
          -20., -46., -12., -10., -32.,   0.,  -4., -10., -30.,   0., -10.,
           18.,  18.,   0.,  -6.,  22., -12.,  -6.,  18., -12., -12.],
         [ 14.,  88., -22.,   4.,  90.,   4., -10., -10.,  18., -70., -24.,
            2., -10.,   4.,  12., -20., -12., -28.,  34., -52., -22.,  32.,
          -20., -46., -12., -10., -32.,   0.,  -4., -10., -30.,   0., -10.,
           18.,  18.,   0.,  -6.,  22., -12.,  -6.,  18., -12., -12.]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[ 74., 110.,  84.,  -2.,  84.,  98.,  98.,  70., 158., 112.]]],
       device='cuda:0')
number of violation:  1
Attack finished in 0.2429 seconds.
PGD attack succeeded!
Result: unsafe-pgd in 1.9196 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 72, vnnlib ID: 82 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx 3_48_48_QConv_32_5_MP_2_BN_QConv_64_5_MP_2_BN_QConv_64_3_BN_Dense_256_BN_Dense_43_ep_30.onnx
Using vnnlib prop_2_0.02226144.vnnlib
Loading onnx ../../props/gtsrb_48/3_48_48_QConv_32_5_MP_2_BN_QConv_64_5_MP_2_BN_QConv_64_3_BN_Dense_256_BN_Dense_43_ep_30.onnx wih quirks {}
Onnx optimization with flag: fix_gtrsb
Found existed optimized onnx model at ../../props/gtsrb_48/3_48_48_QConv_32_5_MP_2_BN_QConv_64_5_MP_2_BN_QConv_64_3_BN_Dense_256_BN_Dense_43_ep_30.onnx.optimized
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
6912 inputs and 43 outputs in vnnlib
Last Softmax node found, peel it off
Merging Sign node: %s BoundSign(name=/38, inputs=[/37], perturbed=False)
Merging Sign node: %s BoundSign(name=/44, inputs=[/43], perturbed=False)
Merging Sign node: %s BoundSign(name=/48, inputs=[/47], perturbed=False)
Merging Sign node: %s BoundSign(name=/63, inputs=[/62], perturbed=False)
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=1.4191665649414062, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-16., -30., -28.,  -2., -48., -30.,  32., -16.,   0.,  -8.,   2., -24.,
          12.,  26.,  18., -18., -26.,   2., -28.,  10.,  -4., -10.,  -6.,  44.,
         -42.,  -8.,   2., -30., -30., -12.,  -8.,  26.,  24., -28.,  64., -18.,
          48.,  20., 170.,  24.,  28.,  26.,   6.]], device='cuda:0')
pgd early stop
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[  0.,  14., -16.,  26., -44., -26.,  32., -56., -28.,  -8., -22.,
           -4.,  16.,  34.,   2.,  -2., -42., -10., -24.,  18., -12.,   6.,
           10.,  36., -26., -16.,  -6., -26., -22., -20.,  -4.,  26.,  40.,
          -20., 120.,  -6.,  72.,  36., 118., -16.,  28.,  26., -14.],
         [  0.,  14., -16.,  26., -44., -26.,  32., -56., -28.,  -8., -22.,
           -4.,  16.,  34.,   2.,  -2., -42., -10., -24.,  18., -12.,   6.,
           10.,  36., -26., -16.,  -6., -26., -22., -20.,  -4.,  26.,  40.,
          -20., 120.,  -6.,  72.,  36., 118., -16.,  28.,  26., -14.]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[118., 104., 134.,  92., 162., 144.,  86., 174., 146., 126.]]],
       device='cuda:0')
number of violation:  1
Attack finished in 2.3450 seconds.
PGD attack succeeded!
Result: unsafe-pgd in 4.0315 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 73, vnnlib ID: 83 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx 3_48_48_QConv_32_5_MP_2_BN_QConv_64_5_MP_2_BN_QConv_64_3_BN_Dense_256_BN_Dense_43_ep_30.onnx
Using vnnlib prop_3_0.02226144.vnnlib
Loading onnx ../../props/gtsrb_48/3_48_48_QConv_32_5_MP_2_BN_QConv_64_5_MP_2_BN_QConv_64_3_BN_Dense_256_BN_Dense_43_ep_30.onnx wih quirks {}
Onnx optimization with flag: fix_gtrsb
Found existed optimized onnx model at ../../props/gtsrb_48/3_48_48_QConv_32_5_MP_2_BN_QConv_64_5_MP_2_BN_QConv_64_3_BN_Dense_256_BN_Dense_43_ep_30.onnx.optimized
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
6912 inputs and 43 outputs in vnnlib
Last Softmax node found, peel it off
Merging Sign node: %s BoundSign(name=/38, inputs=[/37], perturbed=False)
Merging Sign node: %s BoundSign(name=/44, inputs=[/43], perturbed=False)
Merging Sign node: %s BoundSign(name=/48, inputs=[/47], perturbed=False)
Merging Sign node: %s BoundSign(name=/63, inputs=[/62], perturbed=False)
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=1.4191665649414062, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-20., -34.,  48., -66.,  16., -50., -40., -36., -48.,  24.,  -2.,  -8.,
         -20.,  22.,   2.,  22., -30.,  -2., -28., -14.,  -4.,  10.,  -2., -44.,
           2.,  16.,  -2.,  -6., -38., -40., -16., -26., -12., 136.,   0.,  38.,
         -16.,  60., -10.,  76.,  32.,  14.,  -2.]], device='cuda:0')
pgd early stop
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[  8., -18.,  80., -42., -12., -34., -40., -44., -36.,  32.,  -6.,
           -4., -12.,  10., -18.,  38., -26.,   2., -44.,  -2., -36.,  -6.,
           22., -20., -10.,  12.,  -6.,  -6., -26., -12.,  12., -30., -12.,
           76.,  32.,  30., -28.,  52., -10.,  68.,  32.,  30., -18.],
         [  8., -18.,  80., -42., -12., -34., -40., -44., -36.,  32.,  -6.,
           -4., -12.,  10., -18.,  38., -26.,   2., -44.,  -2., -36.,  -6.,
           22., -20., -10.,  12.,  -6.,  -6., -26., -12.,  12., -30., -12.,
           76.,  32.,  30., -28.,  52., -10.,  68.,  32.,  30., -18.]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[ 68.,  94.,  -4., 118.,  88., 110., 116., 120., 112.,  44.]]],
       device='cuda:0')
number of violation:  1
Attack finished in 0.3584 seconds.
PGD attack succeeded!
Result: unsafe-pgd in 2.0313 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 74, vnnlib ID: 84 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx 3_48_48_QConv_32_5_MP_2_BN_QConv_64_5_MP_2_BN_QConv_64_3_BN_Dense_256_BN_Dense_43_ep_30.onnx
Using vnnlib prop_4_0.02226144.vnnlib
Loading onnx ../../props/gtsrb_48/3_48_48_QConv_32_5_MP_2_BN_QConv_64_5_MP_2_BN_QConv_64_3_BN_Dense_256_BN_Dense_43_ep_30.onnx wih quirks {}
Onnx optimization with flag: fix_gtrsb
Found existed optimized onnx model at ../../props/gtsrb_48/3_48_48_QConv_32_5_MP_2_BN_QConv_64_5_MP_2_BN_QConv_64_3_BN_Dense_256_BN_Dense_43_ep_30.onnx.optimized
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
6912 inputs and 43 outputs in vnnlib
Last Softmax node found, peel it off
Merging Sign node: %s BoundSign(name=/38, inputs=[/37], perturbed=False)
Merging Sign node: %s BoundSign(name=/44, inputs=[/43], perturbed=False)
Merging Sign node: %s BoundSign(name=/48, inputs=[/47], perturbed=False)
Merging Sign node: %s BoundSign(name=/63, inputs=[/62], perturbed=False)
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=1.4191665649414062, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-14.,   4.,  10., -20., -58.,  16.,  26.,  10.,  -2., -22.,   0., 130.,
          14., -44., -12., -36.,  20., -32.,  14.,   0.,   2.,  20., -36.,  26.,
          28.,  10.,  32.,  24.,  40.,  38.,  90.,  20.,   2., -18.,  26., -16.,
         -30., -30.,  -8., -50., -14.,  16.,  16.]], device='cuda:0')
pgd early stop
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-20., -18.,  36.,  -6., -80.,  10.,  20.,  -8., -32.,   0., -14.,
           96.,  20., -50.,  -6., -26.,  22., -10.,  -8.,  22., -12.,  26.,
          -26.,  44.,  38.,   4.,   6.,  10.,  30.,  56., 108.,  10.,   0.,
           -8.,  36.,  -2., -24.,  -4., -14., -56., -12.,  18.,  -6.],
         [-20., -18.,  36.,  -6., -80.,  10.,  20.,  -8., -32.,   0., -14.,
           96.,  20., -50.,  -6., -26.,  22., -10.,  -8.,  22., -12.,  26.,
          -26.,  44.,  38.,   4.,   6.,  10.,  30.,  56., 108.,  10.,   0.,
           -8.,  36.,  -2., -24.,  -4., -14., -56., -12.,  18.,  -6.]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[116., 114.,  60., 102., 176.,  86.,  76., 104., 128.,  96.]]],
       device='cuda:0')
number of violation:  1
Attack finished in 0.1971 seconds.
PGD attack succeeded!
Result: unsafe-pgd in 1.9004 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 75, vnnlib ID: 85 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx 3_48_48_QConv_32_5_MP_2_BN_QConv_64_5_MP_2_BN_QConv_64_3_BN_Dense_256_BN_Dense_43_ep_30.onnx
Using vnnlib prop_5_0.02226144.vnnlib
Loading onnx ../../props/gtsrb_48/3_48_48_QConv_32_5_MP_2_BN_QConv_64_5_MP_2_BN_QConv_64_3_BN_Dense_256_BN_Dense_43_ep_30.onnx wih quirks {}
Onnx optimization with flag: fix_gtrsb
Found existed optimized onnx model at ../../props/gtsrb_48/3_48_48_QConv_32_5_MP_2_BN_QConv_64_5_MP_2_BN_QConv_64_3_BN_Dense_256_BN_Dense_43_ep_30.onnx.optimized
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
6912 inputs and 43 outputs in vnnlib
Last Softmax node found, peel it off
Merging Sign node: %s BoundSign(name=/38, inputs=[/37], perturbed=False)
Merging Sign node: %s BoundSign(name=/44, inputs=[/43], perturbed=False)
Merging Sign node: %s BoundSign(name=/48, inputs=[/47], perturbed=False)
Merging Sign node: %s BoundSign(name=/63, inputs=[/62], perturbed=False)
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=1.4191665649414062, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-12., -38., -36., -26., -48., -54.,  32., -24.,   0., -12.,   6., -28.,
          16.,  30.,  10.,   2., -34.,  10., -32.,   2.,   0.,  -6.,   2.,  32.,
         -34.,  12.,  -6., -22., -22.,   0.,  -8.,  14.,  20., -20.,  60., -22.,
          56.,   8., 162.,  28.,  24.,  38.,  10.]], device='cuda:0')
pgd early stop
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-18., -48., -42., -44., -38., -40.,  10., -54., -10.,  10.,  24.,
          -42.,  18.,  12., -12.,   0., -20.,  24., -10.,   8.,  18.,   8.,
           12.,  54., -20.,  18.,  20., -48., -16.,   2.,   6.,  24.,  10.,
          -38.,  62.,  12.,  94.,  10.,  92.,  -6.,  10.,  40.,  16.],
         [-18., -48., -42., -44., -38., -40.,  10., -54., -10.,  10.,  24.,
          -42.,  18.,  12., -12.,   0., -20.,  24., -10.,   8.,  18.,   8.,
           12.,  54., -20.,  18.,  20., -48., -16.,   2.,   6.,  24.,  10.,
          -38.,  62.,  12.,  94.,  10.,  92.,  -6.,  10.,  40.,  16.]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[110., 140., 134., 136., 130., 132.,  82., 146., 102.,  82.]]],
       device='cuda:0')
number of violation:  1
Attack finished in 1.6280 seconds.
PGD attack succeeded!
Result: unsafe-pgd in 3.3406 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 76, vnnlib ID: 86 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx 3_48_48_QConv_32_5_MP_2_BN_QConv_64_5_MP_2_BN_QConv_64_3_BN_Dense_256_BN_Dense_43_ep_30.onnx
Using vnnlib prop_6_0.02226144.vnnlib
Loading onnx ../../props/gtsrb_48/3_48_48_QConv_32_5_MP_2_BN_QConv_64_5_MP_2_BN_QConv_64_3_BN_Dense_256_BN_Dense_43_ep_30.onnx wih quirks {}
Onnx optimization with flag: fix_gtrsb
Found existed optimized onnx model at ../../props/gtsrb_48/3_48_48_QConv_32_5_MP_2_BN_QConv_64_5_MP_2_BN_QConv_64_3_BN_Dense_256_BN_Dense_43_ep_30.onnx.optimized
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
6912 inputs and 43 outputs in vnnlib
Last Softmax node found, peel it off
Merging Sign node: %s BoundSign(name=/38, inputs=[/37], perturbed=False)
Merging Sign node: %s BoundSign(name=/44, inputs=[/43], perturbed=False)
Merging Sign node: %s BoundSign(name=/48, inputs=[/47], perturbed=False)
Merging Sign node: %s BoundSign(name=/63, inputs=[/62], perturbed=False)
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=1.4191665649414062, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ -6., -16., -10.,  20.,  10., -24., -38., -42., -38., -22., -32.,  38.,
         -38., -24.,   4.,  -8., -28., -48., 146.,  16., -10.,  24.,   8., -22.,
          52.,  26.,  56.,  24.,  28.,   6.,   6.,   8.,  14., -10.,   2.,   8.,
           6.,   6.,   4.,   2.,  -6.,   8., -36.]], device='cuda:0')
pgd early stop
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-14., -24.,   6.,   0., -26., -28., -38., -58., -34., -18., -32.,
           54.,  -6., -28., -20.,  -8., -28., -68.,  90.,  36.,  -6.,  16.,
            0., -18.,  40.,   2.,  96.,  44.,  28.,  -2.,  26.,   0.,  -2.,
            6.,  10.,  28.,  14.,  50.,   8.,  10., -14.,  28., -36.],
         [-14., -24.,   6.,   0., -26., -28., -38., -58., -34., -18., -32.,
           54.,  -6., -28., -20.,  -8., -28., -68.,  90.,  36.,  -6.,  16.,
            0., -18.,  40.,   2.,  96.,  44.,  28.,  -2.,  26.,   0.,  -2.,
            6.,  10.,  28.,  14.,  50.,   8.,  10., -14.,  28., -36.]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[104., 114.,  84.,  90., 116., 118., 128., 148., 124., 108.]]],
       device='cuda:0')
number of violation:  1
Attack finished in 0.5197 seconds.
PGD attack succeeded!
Result: unsafe-pgd in 2.2260 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 77, vnnlib ID: 87 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx 3_48_48_QConv_32_5_MP_2_BN_QConv_64_5_MP_2_BN_QConv_64_3_BN_Dense_256_BN_Dense_43_ep_30.onnx
Using vnnlib prop_7_0.02226144.vnnlib
Loading onnx ../../props/gtsrb_48/3_48_48_QConv_32_5_MP_2_BN_QConv_64_5_MP_2_BN_QConv_64_3_BN_Dense_256_BN_Dense_43_ep_30.onnx wih quirks {}
Onnx optimization with flag: fix_gtrsb
Found existed optimized onnx model at ../../props/gtsrb_48/3_48_48_QConv_32_5_MP_2_BN_QConv_64_5_MP_2_BN_QConv_64_3_BN_Dense_256_BN_Dense_43_ep_30.onnx.optimized
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
6912 inputs and 43 outputs in vnnlib
Last Softmax node found, peel it off
Merging Sign node: %s BoundSign(name=/38, inputs=[/37], perturbed=False)
Merging Sign node: %s BoundSign(name=/44, inputs=[/43], perturbed=False)
Merging Sign node: %s BoundSign(name=/48, inputs=[/47], perturbed=False)
Merging Sign node: %s BoundSign(name=/63, inputs=[/62], perturbed=False)
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=1.4191665649414062, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-28.,  42.,  -8., -34.,   4.,  -6.,  12., -16.,   4.,  -8.,  10., -36.,
         124.,  30., -14.,  62., -10.,   2., -20., -38., -32.,   6., -34., -36.,
         -10., -24.,  18.,  -6.,   6., -12., -12., -54.,  20., -24.,  20.,  66.,
          44.,   4., -26., -12.,  36.,  10.,  14.]], device='cuda:0')
pgd early stop
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-24.,  34.,   8., -58.,  20.,  -2.,  12., -16.,  28., -12.,  -6.,
          -48.,  92.,  34., -34.,  94., -14.,   6., -16., -18., -44.,   6.,
          -34., -32., -10., -40.,  26.,  -2., -26.,   4., -28., -34.,   8.,
          -24.,  16.,  46.,  44.,  -4.,  -6.,  -8.,  40., -10.,  14.],
         [-24.,  34.,   8., -58.,  20.,  -2.,  12., -16.,  28., -12.,  -6.,
          -48.,  92.,  34., -34.,  94., -14.,   6., -16., -18., -44.,   6.,
          -34., -32., -10., -40.,  26.,  -2., -26.,   4., -28., -34.,   8.,
          -24.,  16.,  46.,  44.,  -4.,  -6.,  -8.,  40., -10.,  14.]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[116.,  58.,  84., 150.,  72.,  94.,  80., 108.,  64., 104.]]],
       device='cuda:0')
number of violation:  1
Attack finished in 0.2898 seconds.
PGD attack succeeded!
Result: unsafe-pgd in 1.9887 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 78, vnnlib ID: 88 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx 3_48_48_QConv_32_5_MP_2_BN_QConv_64_5_MP_2_BN_QConv_64_3_BN_Dense_256_BN_Dense_43_ep_30.onnx
Using vnnlib prop_8_0.02226144.vnnlib
Loading onnx ../../props/gtsrb_48/3_48_48_QConv_32_5_MP_2_BN_QConv_64_5_MP_2_BN_QConv_64_3_BN_Dense_256_BN_Dense_43_ep_30.onnx wih quirks {}
Onnx optimization with flag: fix_gtrsb
Found existed optimized onnx model at ../../props/gtsrb_48/3_48_48_QConv_32_5_MP_2_BN_QConv_64_5_MP_2_BN_QConv_64_3_BN_Dense_256_BN_Dense_43_ep_30.onnx.optimized
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
6912 inputs and 43 outputs in vnnlib
Last Softmax node found, peel it off
Merging Sign node: %s BoundSign(name=/38, inputs=[/37], perturbed=False)
Merging Sign node: %s BoundSign(name=/44, inputs=[/43], perturbed=False)
Merging Sign node: %s BoundSign(name=/48, inputs=[/47], perturbed=False)
Merging Sign node: %s BoundSign(name=/63, inputs=[/62], perturbed=False)
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=1.4191665649414062, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-30., -12.,  -2.,   4.,  -6.,  12.,  22., -26., -50., -54.,  -4.,  54.,
         -10.,   8.,  -8., -20.,  -8., -60.,  14.,  32.,  -2.,  28.,  20.,   2.,
          16., 122.,   4.,  48.,  16.,  38.,  -2.,  48.,  22.,  -2.,   6.,  16.,
          30., -22.,   0., -18., -58., -36., -40.]], device='cuda:0')
pgd early stop
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-20.,   2.,  -4.,   6.,   4.,  30.,  20., -12., -36., -64., -26.,
           52., -24.,  -2., -22.,   2.,  -2., -58.,  44.,  18.,   8.,  34.,
           22., -20.,  38.,  76.,  14.,  82.,  34.,  40., -28.,  50.,  20.,
           -4.,  -8.,   2.,  12., -36., -26., -32., -48., -50., -26.],
         [-20.,   2.,  -4.,   6.,   4.,  30.,  20., -12., -36., -64., -26.,
